datetime,usdt_mcap,usdc_mcap,total_stable_mcap
2025-04-23 00:00:00,144787216371.0264,61589269101.35528,206376485472.38168
2025-04-24 00:00:00,145334994442.8229,61896921299.12466,207231915741.94757
2025-04-25 00:00:00,145704892662.22678,62129850660.586266,207834743322.81305
2025-04-26 00:00:00,146102824559.95065,62325968054.99818,208428792614.94882
2025-04-27 00:00:00,147176227949.38904,62251662906.80433,209427890856.19336
2025-04-28 00:00:00,147177522305.55164,62076749988.76833,209254272294.31998
2025-04-29 00:00:00,147276031291.01443,62026261648.921,209302292939.93542
2025-04-30 00:00:00,148006012381.16373,62142665088.87474,210148677470.03845
2025-05-01 00:00:00,148428458921.78488,61508869555.16433,209937328476.94922
2025-05-02 00:00:00,148729502512.55002,61469063386.18792,210198565898.73795
2025-05-03 00:00:00,148960089669.36575,61520122153.8279,210480211823.19366
2025-05-04 00:00:00,149216918792.02405,61504588129.61178,210721506921.63583
2025-05-05 00:00:00,149359909126.67517,61502292587.1267,210862201713.80188
2025-05-06 00:00:00,149346610972.1294,61786628299.92093,211133239272.05032
2025-05-07 00:00:00,149419951385.11246,60949351180.20576,210369302565.3182
2025-05-08 00:00:00,149457054005.27136,60947364928.44116,210404418933.71252
2025-05-09 00:00:00,149493872634.72855,60867341067.19171,210361213701.92026
2025-05-10 00:00:00,149743084522.3816,60689997043.40309,210433081565.78467
2025-05-11 00:00:00,149889745922.2353,60800003218.424,210689749140.6593
2025-05-12 00:00:00,149905101863.97977,60801300532.30528,210706402396.28503
2025-05-13 00:00:00,150062819973.57834,60886438189.638725,210949258163.21707
2025-05-14 00:00:00,150076010701.81958,60861380673.33633,210937391375.1559
2025-05-15 00:00:00,150363832522.01163,60631968614.49602,210995801136.50763
2025-05-16 00:00:00,150686295171.93018,60575195332.76094,211261490504.6911
2025-05-17 00:00:00,151086450912.1188,60805371271.162575,211891822183.28137
2025-05-18 00:00:00,151256967601.13028,60894170790.318344,212151138391.4486
2025-05-19 00:00:00,151335913569.9966,60855229769.997635,212191143339.99426
2025-05-20 00:00:00,151397243586.7935,60617499885.70176,212014743472.49524
2025-05-21 00:00:00,151623683545.6729,60660002910.37936,212283686456.05228
2025-05-22 00:00:00,151965145889.9434,61178036077.039345,213143181966.98273
2025-05-23 00:00:00,152429358067.93,61212203672.456055,213641561740.38605
2025-05-24 00:00:00,152504474726.0133,61723721871.26919,214228196597.2825
2025-05-25 00:00:00,152731781250.04868,61721143708.71242,214452924958.7611
2025-05-26 00:00:00,152785634650.1942,61701492712.77306,214487127362.9673
2025-05-27 00:00:00,152773329685.2376,61543750452.91037,214317080138.14798
2025-05-28 00:00:00,152821712873.4083,61392676922.02948,214214389795.43777
2025-05-29 00:00:00,152939615248.6882,61255011415.83986,214194626664.52808
2025-05-30 00:00:00,153012882316.87454,61116764897.10546,214129647213.98
2025-05-31 00:00:00,153119221148.4424,61040432498.467636,214159653646.91003
2025-06-01 00:00:00,153082120332.94412,60965783559.03569,214047903891.9798
2025-06-02 00:00:00,153153034403.6833,60910872304.54951,214063906708.2328
2025-06-03 00:00:00,153206457899.89407,60931561094.54832,214138018994.44238
2025-06-04 00:00:00,153397794279.6906,61456111625.28465,214853905904.97528
2025-06-05 00:00:00,153785541890.78516,61503892540.73508,215289434431.52023
2025-06-06 00:00:00,153888799244.76022,61192830801.60007,215081630046.3603
2025-06-07 00:00:00,154223964621.06296,61108371805.51531,215332336426.57828
2025-06-08 00:00:00,154535435745.18573,61079859748.93986,215615295494.12558
2025-06-09 00:00:00,154813893920.00262,61069252946.978134,215883146866.98077
2025-06-10 00:00:00,154815100257.24564,61025956000.80089,215841056258.0465
2025-06-11 00:00:00,155191377114.92856,60981759148.884056,216173136263.81262
2025-06-12 00:00:00,155060034616.54254,61234323266.67027,216294357883.21283
2025-06-13 00:00:00,155229279159.86356,61083044087.78417,216312323247.64774
2025-06-14 00:00:00,155241505784.7768,61668532113.59335,216910037898.37015
2025-06-15 00:00:00,155516573446.70776,61655886363.366,217172459810.07376
2025-06-16 00:00:00,155452141769.05713,61627304085.52391,217079445854.58105
2025-06-17 00:00:00,155544907963.97885,61627132410.14026,217172040374.1191
2025-06-18 00:00:00,155479539457.37143,61546152285.123375,217025691742.4948
2025-06-19 00:00:00,155588301934.80716,61509240699.84915,217097542634.6563
2025-06-20 00:00:00,155728724343.18478,61352899060.46884,217081623403.65363
2025-06-21 00:00:00,155943659515.59326,61254399466.51995,217198058982.11322
2025-06-22 00:00:00,155914735505.37784,61240656839.42593,217155392344.80377
2025-06-23 00:00:00,155823535902.08963,61250974946.83776,217074510848.9274
2025-06-24 00:00:00,156064607850.97464,61585219083.56823,217649826934.54288
2025-06-25 00:00:00,156407434582.08188,61904408505.33331,218311843087.4152
2025-06-26 00:00:00,156766999298.43674,61782873643.89733,218549872942.33408
2025-06-27 00:00:00,157271724601.06177,61706915980.07253,218978640581.1343
2025-06-28 00:00:00,157533488924.85007,61720216218.723915,219253705143.57397
2025-06-29 00:00:00,157534240466.23904,61708746298.92839,219242986765.16742
2025-06-30 00:00:00,157596199393.19992,61672471232.72115,219268670625.92108
2025-07-01 00:00:00,157725452770.4913,61486603678.35881,219212056448.8501
2025-07-02 00:00:00,157728281420.36035,61645964432.484375,219374245852.84473
2025-07-03 00:00:00,157879549490.15512,61785325736.27592,219664875226.43103
2025-07-04 00:00:00,158312598178.93857,62127723751.58684,220440321930.5254
2025-07-05 00:00:00,158456545511.90213,62138849073.54913,220595394585.45126
2025-07-06 00:00:00,158621120525.43677,62207910534.00092,220829031059.43768
2025-07-07 00:00:00,158634407829.99646,62222414420.9865,220856822250.98297
2025-07-08 00:00:00,158583008856.6118,61990294822.25617,220573303678.86795
2025-07-09 00:00:00,158677174828.34338,61957203749.10844,220634378577.4518
2025-07-10 00:00:00,158706387150.6509,62375182383.813385,221081569534.4643
2025-07-11 00:00:00,158789684206.1827,62830227713.91529,221619911920.098
2025-07-12 00:00:00,159124450417.99405,63513728765.47138,222638179183.46542
2025-07-13 00:00:00,159432153628.75653,63624539540.2064,223056693168.96292
2025-07-14 00:00:00,159532935861.2492,63645701670.76146,223178637532.01068
2025-07-15 00:00:00,159549816472.643,63390464631.81877,222940281104.4618
2025-07-16 00:00:00,159888845413.1027,62402203816.18168,222291049229.28436
2025-07-17 00:00:00,160046475251.48993,63483508990.46475,223529984241.95468
2025-07-18 00:00:00,160355259560.11707,64720387308.81224,225075646868.92932
2025-07-19 00:00:00,160901686887.3535,64791644135.09668,225693331022.45016
2025-07-20 00:00:00,161623516431.03748,64595341290.34144,226218857721.3789
2025-07-21 00:00:00,161657924155.92453,64467724533.03223,226125648688.95676
2025-07-22 00:00:00,161714313907.55716,64758592638.76931,226472906546.32648
2025-07-23 00:00:00,161998859726.48193,64754306762.01228,226753166488.4942
2025-07-24 00:00:00,162001064184.97644,64663762024.72109,226664826209.69754
2025-07-25 00:00:00,162581045547.76492,65119884120.81992,227700929668.58484
2025-07-26 00:00:00,163050890399.23785,64024850565.97002,227075740965.2079
2025-07-27 00:00:00,163335949202.88684,64270649511.54688,227606598714.43372
2025-07-28 00:00:00,163611552679.87692,64285647872.1984,227897200552.07532
2025-07-29 00:00:00,163590746762.937,63880072658.345825,227470819421.28284
2025-07-30 00:00:00,163622824216.23938,63804337172.67573,227427161388.9151
2025-07-31 00:00:00,163743255734.61145,64003380358.56574,227746636093.1772
2025-08-01 00:00:00,163726923788.97968,64024628286.23601,227751552075.2157
2025-08-02 00:00:00,163828186245.7113,64250322579.40557,228078508825.11688
2025-08-03 00:00:00,163859964337.55692,64188824575.57581,228048788913.13272
2025-08-04 00:00:00,163898336148.0803,64165551880.33778,228063888028.4181
2025-08-05 00:00:00,163892973829.06534,64362866856.16951,228255840685.23486
2025-08-06 00:00:00,163881457760.11612,64571350833.30457,228452808593.4207
2025-08-07 00:00:00,163849751258.64297,64649513857.36945,228499265116.01242
2025-08-08 00:00:00,164062882581.09888,64762663626.17614,228825546207.27502
2025-08-09 00:00:00,164348036577.36246,65267428113.77714,229615464691.1396
2025-08-10 00:00:00,164510960910.42734,65279194197.36424,229790155107.79156
2025-08-11 00:00:00,164514579394.95172,65200159668.74354,229714739063.69525
2025-08-12 00:00:00,164531428220.9301,65582516791.05663,230113945011.98676
2025-08-13 00:00:00,164582366980.36435,65600277949.560524,230182644929.92487
2025-08-14 00:00:00,165067250309.70636,66411009283.75756,231478259593.46393
2025-08-15 00:00:00,165136555130.99542,67666316828.349495,232802871959.3449
2025-08-16 00:00:00,165965167893.58472,68162345082.25059,234127512975.8353
2025-08-17 00:00:00,166492984191.68777,68175449428.10462,234668433619.7924
2025-08-18 00:00:00,166762498064.89728,68158258982.026955,234920757046.92422
2025-08-19 00:00:00,166805473910.4239,68278690130.78527,235084164041.20917
2025-08-20 00:00:00,167025249464.9712,67919335078.96813,234944584543.93933
2025-08-21 00:00:00,167022764187.69885,67501312728.84719,234524076916.54605
2025-08-22 00:00:00,167022463443.8843,67141855554.203,234164318998.0873
2025-08-23 00:00:00,167015858355.2277,67542011449.1576,234557869804.38528
2025-08-24 00:00:00,167091079556.32883,67542228476.65118,234633308032.98
2025-08-25 00:00:00,167139162109.3019,67454609360.232,234593771469.5339
2025-08-26 00:00:00,167189640747.67313,68044691544.51479,235234332292.18793
2025-08-27 00:00:00,167227656284.75525,69011841841.88863,236239498126.64386
2025-08-28 00:00:00,167227040389.9868,69340394517.07306,236567434907.05984
2025-08-29 00:00:00,167350893321.808,70620028285.78723,237970921607.59525
2025-08-30 00:00:00,167393291686.28262,71541280531.89722,238934572218.17984
2025-08-31 00:00:00,167623030177.18237,71538548184.44302,239161578361.6254
2025-09-01 00:00:00,168033937030.53226,71549491496.40121,239583428526.93347
2025-09-02 00:00:00,168042730226.59213,71513530485.20557,239556260711.7977
2025-09-03 00:00:00,168030536519.75308,72146971879.89037,240177508399.64343
2025-09-04 00:00:00,168208879799.11713,72672911069.14882,240881790868.26593
2025-09-05 00:00:00,168341103332.74863,72570847322.3635,240911950655.11212
2025-09-06 00:00:00,168571448655.179,72464557041.88847,241036005697.06744
2025-09-07 00:00:00,168935354719.06802,72547699909.17642,241483054628.24445
2025-09-08 00:00:00,168873494952.15576,72499319914.56313,241372814866.71887
2025-09-09 00:00:00,168888299256.7979,72425624280.22612,241313923537.02405
2025-09-10 00:00:00,168935638241.06598,72661309825.54846,241596948066.61444
2025-09-11 00:00:00,169143657795.09875,72353022867.15466,241496680662.25342
2025-09-12 00:00:00,169443595938.2991,72437004729.26895,241880600667.56805
2025-09-13 00:00:00,169647322430.77823,72975110549.91373,242622432980.69196
2025-09-14 00:00:00,170091547144.3486,73169475841.81604,243261022986.16464
2025-09-15 00:00:00,170336524837.73416,73194785399.01404,243531310236.7482
2025-09-16 00:00:00,170303334835.32635,73194539085.54532,243497873920.87167
2025-09-17 00:00:00,170858172815.05698,73610319439.59213,244468492254.6491
2025-09-18 00:00:00,171006848211.07492,73594450402.46196,244601298613.53687
2025-09-19 00:00:00,171181401557.2812,74338680585.20328,245520082142.48447
2025-09-20 00:00:00,171519427516.86133,74163618655.86676,245683046172.7281
2025-09-21 00:00:00,171511067457.4239,73976208429.79012,245487275887.214
2025-09-22 00:00:00,172005777812.51822,73960703749.01588,245966481561.53412
2025-09-23 00:00:00,172157397166.50168,74131793688.85382,246289190855.3555
2025-09-24 00:00:00,172785885820.29865,73979784471.65208,246765670291.95074
2025-09-25 00:00:00,173101417753.8346,74153783390.91512,247255201144.7497
2025-09-26 00:00:00,173523720973.87344,73967925897.96547,247491646871.83893
2025-09-27 00:00:00,173535663991.02292,73769508933.57736,247305172924.60028
2025-09-28 00:00:00,174270349818.45258,73723140848.84122,247993490667.2938
2025-09-29 00:00:00,174425533712.1196,73668158839.96417,248093692552.08377
2025-09-30 00:00:00,174459824720.40707,73503911954.7772,247963736675.18427
2025-10-01 00:00:00,174690086251.1323,73395860021.48103,248085946272.61334
2025-10-02 00:00:00,174999290965.29602,73936203902.37366,248935494867.66968
2025-10-03 00:00:00,175816608503.01376,74303858028.50404,250120466531.51782
2025-10-04 00:00:00,176335566592.27377,75402867504.72406,251738434096.99783
2025-10-05 00:00:00,176304224855.29468,75340591581.69048,251644816436.98517
2025-10-06 00:00:00,177067514950.84668,75216551271.27759,252284066222.12427
2025-10-07 00:00:00,177079964922.25107,75490408399.69547,252570373321.94653
2025-10-08 00:00:00,177494668064.36362,75582405046.00488,253077073110.3685
2025-10-09 00:00:00,177950841608.52524,75665318341.2458,253616159949.77106
2025-10-10 00:00:00,178429389762.36295,75574178484.05225,254003568246.4152
2025-10-11 00:00:00,178990649162.2722,75026867754.30981,254017516916.582
2025-10-12 00:00:00,179446718177.73962,75382187140.60086,254828905318.34048
2025-10-13 00:00:00,180012440570.36078,75639712687.31621,255652153257.677
2025-10-14 00:00:00,179968076038.43332,75821593638.51003,255789669676.94336
2025-10-15 00:00:00,180724457715.88098,76219878474.08218,256944336189.96317
2025-10-16 00:00:00,180746576093.0095,76066936940.32709,256813513033.33658
2025-10-17 00:00:00,181409776329.57938,75948741220.90154,257358517550.4809
2025-10-18 00:00:00,181690604096.15802,76033638109.43999,257724242205.59802
2025-10-19 00:00:00,181974341826.86774,75939549186.60498,257913891013.47272
2025-10-20 00:00:00,181983632002.44144,75939618382.20375,257923250384.6452
2025-10-21 00:00:00,181966466928.96762,76201196395.60898,258167663324.5766
2025-10-22 00:00:00,182056845390.38022,76780747878.54977,258837593268.93
2025-10-23 00:00:00,182479294245.7441,76534953556.23419,259014247801.9783
2025-10-24 00:00:00,182583812791.9298,76493628580.56049,259077441372.4903
2025-10-25 00:00:00,182964141441.5654,76326620231.9463,259290761673.51172
2025-10-26 00:00:00,182955826348.95685,76278128433.61526,259233954782.5721
2025-10-27 00:00:00,183191897789.51465,76236838551.97643,259428736341.4911
2025-10-28 00:00:00,183199468540.68066,76159183452.11792,259358651992.79858
2025-10-29 00:00:00,183287874389.86386,76198885072.7698,259486759462.63367
2025-10-30 00:00:00,183390521235.13968,76301584814.62709,259692106049.76678
2025-10-31 00:00:00,183366211111.34683,75950060281.33815,259316271392.685
2025-11-01 00:00:00,183355571992.56003,75912385027.86111,259267957020.42114
2025-11-02 00:00:00,183434428104.09067,75855338093.96507,259289766198.05573
2025-11-03 00:00:00,183457006523.76016,75797588536.42018,259254595060.18036
2025-11-04 00:00:00,183437646536.87018,75556937074.62796,258994583611.49814
2025-11-05 00:00:00,183420827853.5468,75145449692.42545,258566277545.97226
2025-11-06 00:00:00,183473350319.9698,75296518973.28085,258769869293.25064
2025-11-07 00:00:00,183373529053.05545,75451938946.93945,258825467999.9949
2025-11-08 00:00:00,183390255204.8163,75779329530.51295,259169584735.32928
2025-11-09 00:00:00,183418028030.36932,75700645708.50941,259118673738.87872
2025-11-10 00:00:00,183426322660.04382,75757366577.00575,259183689237.04956
2025-11-11 00:00:00,183465216167.62888,76155747955.87144,259620964123.5003
2025-11-12 00:00:00,183429112491.61316,75967424757.97282,259396537249.586
2025-11-13 00:00:00,184005021987.05792,76052521919.11623,260057543906.17413
2025-11-14 00:00:00,183904959047.3268,75578542259.78708,259483501307.1139
2025-11-15 00:00:00,183909651707.65637,74989995354.03566,258899647061.69202
2025-11-16 00:00:00,183963683697.83734,74928978465.23138,258892662163.06873
2025-11-17 00:00:00,183926036215.10297,74854938591.16776,258780974806.27072
2025-11-18 00:00:00,183853937016.8522,74892956509.57384,258746893526.42603
2025-11-19 00:00:00,183762763572.12384,74880488294.86015,258643251866.984
2025-11-20 00:00:00,183700071934.62238,74643339219.06718,258343411153.68958
2025-11-21 00:00:00,184591758908.99014,73909788280.45352,258501547189.44366
2025-11-22 00:00:00,184703894075.64175,74040826913.06186,258744720988.7036
2025-11-23 00:00:00,184513624922.39407,74004667844.06729,258518292766.46136
2025-11-24 00:00:00,184450064025.40848,74068748779.50249,258518812804.91095
2025-11-25 00:00:00,184364174120.28717,74501543758.89574,258865717879.18292
2025-11-26 00:00:00,184483146090.68137,75168587746.09627,259651733836.77765
2025-11-27 00:00:00,184558481141.5772,75754672529.57784,260313153671.15503
2025-11-28 00:00:00,184564207381.05972,76024535653.55592,260588743034.61566
2025-11-29 00:00:00,184659967249.50595,76529002202.7604,261188969452.26636
2025-11-30 00:00:00,184678012913.09058,76543535518.57362,261221548431.66418
2025-12-01 00:00:00,184642693214.2226,76589515806.04205,261232209020.26465
2025-12-02 00:00:00,184606686821.1453,77509820034.28696,262116506855.43225
2025-12-03 00:00:00,184651818638.35516,77509490840.23564,262161309478.59082
2025-12-04 00:00:00,185357034454.79858,77812656340.26474,263169690795.06332
2025-12-05 00:00:00,185551970438.9393,78052939534.6978,263604909973.6371
2025-12-06 00:00:00,185563081663.07333,78062265665.87842,263625347328.95175
2025-12-07 00:00:00,185686266932.78265,78125782618.12518,263812049550.90784
2025-12-08 00:00:00,185692880290.29166,78177215513.57675,263870095803.8684
2025-12-09 00:00:00,185671906870.26855,78322005232.93845,263993912103.207
2025-12-10 00:00:00,185738221203.8327,78461039498.99965,264199260702.83234
2025-12-11 00:00:00,186094769376.64676,78247279770.47147,264342049147.11823
2025-12-12 00:00:00,186188230590.29712,78273133759.30103,264461364349.59814
2025-12-13 00:00:00,186249151423.14764,78479111692.53076,264728263115.6784
2025-12-14 00:00:00,186242557114.83234,78424700012.9138,264667257127.74615
2025-12-15 00:00:00,186286668583.92514,78400153698.20047,264686822282.1256
2025-12-16 00:00:00,186264086469.99362,78445964850.04926,264710051320.04288
2025-12-17 00:00:00,186312032469.20587,78315434993.7644,264627467462.97028
2025-12-18 00:00:00,186282760329.77426,78042840696.92249,264325601026.69675
2025-12-19 00:00:00,186202092308.7985,77331627180.34195,263533719489.14044
2025-12-20 00:00:00,186226677116.68268,77093596994.70663,263320274111.3893
2025-12-21 00:00:00,186773632481.95554,77077940358.12505,263851572840.08057
2025-12-22 00:00:00,186787106692.936,77107714886.00273,263894821578.93872
2025-12-23 00:00:00,186810914380.77274,77107982651.43582,263918897032.20856
2025-12-24 00:00:00,186827189365.3243,76915464264.76744,263742653630.09174
2025-12-25 00:00:00,186793465675.51428,76591043824.28026,263384509499.79456
2025-12-26 00:00:00,186791970834.21866,76476959213.82686,263268930048.04553
2025-12-27 00:00:00,186755060290.9574,76517544120.7733,263272604411.7307
2025-12-28 00:00:00,186731617227.19147,76474911697.4624,263206528924.65387
2025-12-29 00:00:00,186710944191.7638,76384734230.46066,263095678422.22446
2025-12-30 00:00:00,186622402821.9425,76016098863.74144,262638501685.68396
2025-12-31 00:00:00,187154085276.56702,76008223428.32848,263162308704.8955
2026-01-01 00:00:00,187087814456.25006,75371182421.47166,262458996877.72174
2026-01-02 00:00:00,186881197640.76086,75187332687.29697,262068530328.05783
2026-01-03 00:00:00,187028151245.34985,75338085489.51773,262366236734.86758
2026-01-04 00:00:00,187040826581.55585,75382811888.47682,262423638470.03265
2026-01-05 00:00:00,187033604127.80338,75441548669.84816,262475152797.65155
2026-01-06 00:00:00,187103572836.6614,75769878326.6978,262873451163.3592
2026-01-07 00:00:00,187031955233.17282,75749018875.95282,262780974109.12564
2026-01-08 00:00:00,186930057326.40845,75208766704.42323,262138824030.83167
2026-01-09 00:00:00,186936759077.0123,74977683650.8868,261914442727.8991
2026-01-10 00:00:00,186820832482.81674,74787856335.98029,261608688818.79703
2026-01-11 00:00:00,186725420234.34818,74713286205.17264,261438706439.5208
2026-01-12 00:00:00,186718468708.03577,74629591185.86687,261348059893.90265
2026-01-13 00:00:00,186728266708.03033,74341587408.56544,261069854116.59576
2026-01-14 00:00:00,186771850333.70477,75016056899.61877,261787907233.32355
2026-01-15 00:00:00,186839106905.32626,75806879075.3657,262645985980.69196
2026-01-16 00:00:00,186815349657.5701,75673057112.48198,262488406770.05206
2026-01-17 00:00:00,186794505781.4522,75985424473.90607,262779930255.35828
2026-01-18 00:00:00,186801806868.7753,76020188662.64745,262821995531.42273
2026-01-19 00:00:00,186927369421.50107,75956415747.38663,262883785168.8877
2026-01-20 00:00:00,186887286830.97342,75815735295.47107,262703022126.4445
2026-01-21 00:00:00,186799503247.3594,74927824593.92998,261727327841.28937
2026-01-22 00:00:00,186851423145.38486,74440160183.65816,261291583329.04303
2026-01-23 00:00:00,186739115367.89322,73725876877.11763,260464992245.01086
2026-01-24 00:00:00,186674668629.3653,72893696034.71667,259568364664.08197
2026-01-25 00:00:00,186632218279.99,72525746654.4399,259157964934.42987
2026-01-26 00:00:00,186711872137.79523,72391867384.72154,259103739522.51678
2026-01-27 00:00:00,186340326833.81772,72062863058.69075,258403189892.50848
2026-01-28 00:00:00,186293602721.5445,71545146183.63538,257838748905.17987
2026-01-29 00:00:00,186055690577.93094,71222533431.20903,257278224009.13995
2026-01-30 00:00:00,185567893600.27087,70300438185.34792,255868331785.61877
2026-01-31 00:00:00,185572421338.23502,70048084221.75757,255620505559.99258
2026-02-01 00:00:00,185172123360.56732,70165928923.21927,255338052283.7866
2026-02-02 00:00:00,185167207996.4271,70278789633.51726,255445997629.94434
2026-02-03 00:00:00,185204055264.10693,70641107077.41772,255845162341.52466
2026-02-04 00:00:00,185108966305.29825,70764424031.34343,255873390336.64166
2026-02-05 00:00:00,185340237262.97598,70724659469.83084,256064896732.80682
2026-02-06 00:00:00,185398015856.29736,70621497254.34673,256019513110.6441
2026-02-07 00:00:00,185607175248.67572,72486291025.07703,258093466273.75275
2026-02-08 00:00:00,185609495020.07922,72663403646.94044,258272898667.01965
2026-02-09 00:00:00,184478793107.54248,72853256563.12044,257332049670.6629
2026-02-10 00:00:00,184439644113.59195,73017621342.34886,257457265455.9408
2026-02-11 00:00:00,184308875462.89185,73298558614.85742,257607434077.74927
2026-02-12 00:00:00,183911794652.42288,73327256816.46031,257239051468.88318
2026-02-13 00:00:00,183900181610.993,73161159172.6478,257061340783.6408
2026-02-14 00:00:00,183726133687.93607,73476716063.94586,257202849751.88193
2026-02-15 00:00:00,183758607357.15604,73538747787.5806,257297355144.73663
2026-02-16 00:00:00,183702555799.0948,73608499482.57,257311055281.6648
2026-02-17 00:00:00,183684801652.64395,73679064910.16641,257363866562.81036
2026-02-18 00:00:00,183684433314.5899,73499968672.9741,257184401987.56403
2026-02-19 00:00:00,183682918392.2768,73581990881.96634,257264909274.24313
2026-02-20 00:00:00,183665780089.60416,73854460914.97928,257520241004.58344
2026-02-21 00:00:00,183667839868.90802,74439728036.96278,258107567905.8708
2026-02-22 00:00:00,183686857339.718,74455440992.85896,258142298332.57697
2026-02-23 00:00:00,183570410393.52386,74435063995.43195,258005474388.9558
2026-02-24 00:00:00,183573059921.86572,74770549337.12044,258343609258.98615
2026-02-25 00:00:00,183635498180.31897,74927198039.54846,258562696219.86743
2026-02-26 00:00:00,183651184142.42084,75352262969.77148,259003447112.19232
2026-02-27 00:00:00,183544656646.3209,75314838727.91203,258859495374.2329
2026-02-28 00:00:00,183548842293.3003,75227319202.03062,258776161495.33093
2026-03-01 00:00:00,183647729221.63733,75184269623.3704,258831998845.00775
2026-03-02 00:00:00,183645907140.8536,75192261862.23296,258838169003.08655
2026-03-03 00:00:00,183642447577.10538,75933895612.55305,259576343189.65845
2026-03-04 00:00:00,183737853544.7725,76330431281.0647,260068284825.8372
2026-03-05 00:00:00,183736169646.39322,77066875508.36983,260803045154.76306
2026-03-06 00:00:00,184052260386.86688,77163682665.69066,261215943052.55756
2026-03-07 00:00:00,183962598573.74182,77338993283.97954,261301591857.72137
2026-03-08 00:00:00,183967956042.79846,77256826391.67438,261224782434.47284
2026-03-09 00:00:00,183914012338.90463,77239570378.56953,261153582717.47418
2026-03-10 00:00:00,183923185594.4979,78207613126.26581,262130798720.7637
2026-03-11 00:00:00,183929673067.4558,78672040314.52556,262601713381.98138
2026-03-12 00:00:00,183969617777.85583,78807446763.98502,262777064541.84085
2026-03-13 00:00:00,183981790166.302,78810170251.4458,262791960417.7478
2026-03-14 00:00:00,184028730143.92877,79209014629.64243,263237744773.5712
2026-03-15 00:00:00,184055828565.32678,79188577197.11958,263244405762.44635
2026-03-16 00:00:00,184052526756.51514,79149237129.9105,263201763886.42566
2026-03-17 00:00:00,184070605225.22406,79300229487.66437,263370834712.88843
2026-03-18 00:00:00,184120055571.37796,79617224110.07278,263737279681.45074
2026-03-19 00:00:00,184092877537.5607,79432600574.47002,263525478112.0307
2026-03-20 00:00:00,184116041386.90872,79240632955.95074,263356674342.85947
2026-03-21 00:00:00,184159671470.33096,79060219421.05858,263219890891.38953
2026-03-22 00:00:00,184140300990.1908,79017544107.28935,263157845097.48016
2026-03-23 00:00:00,184138080518.58176,78975467285.87347,263113547804.45523
2026-03-24 00:00:00,184132084541.98962,78647783334.62715,262779867876.61676
2026-03-25 00:00:00,184145914153.7079,78637661360.63583,262783575514.34372
2026-03-26 00:00:00,184145224850.51407,78651029793.18867,262796254643.70276
2026-03-27 00:00:00,184102704219.69037,78065824234.8928,262168528454.5832
2026-03-28 00:00:00,184086003521.34445,77752987029.2416,261838990550.58606
2026-03-29 00:00:00,184082179209.16235,77749073498.5849,261831252707.74725
2026-03-30 00:00:00,184072756198.06995,77718040003.31131,261790796201.38126
2026-03-31 00:00:00,184077685174.25375,77437649563.11867,261515334737.37244
2026-04-01 00:00:00,184059421031.63733,77143883325.30286,261203304356.9402
2026-04-02 00:00:00,184198985881.31918,77146050319.86108,261345036201.18027
2026-04-03 00:00:00,184157803213.5954,77191483582.91728,261349286796.5127
2026-04-04 00:00:00,184142428888.5738,77551428138.9955,261693857027.56927
2026-04-05 00:00:00,184154218737.5481,77509138422.18379,261663357159.73187
2026-04-06 00:00:00,184085324373.41238,77492224390.92285,261577548764.33524
2026-04-07 00:00:00,184140611563.24783,77852436113.92717,261993047677.175
2026-04-08 00:00:00,184118034614.8804,77801523706.03574,261919558320.91614
2026-04-09 00:00:00,184114355687.73486,78238941523.04596,262353297210.78082
2026-04-10 00:00:00,184104292584.66092,78355755574.5709,262460048159.2318
2026-04-11 00:00:00,184331139150.41266,78670006535.95605,263001145686.3687
2026-04-12 00:00:00,184329205001.80136,78635700243.44542,262964905245.24677
2026-04-13 00:00:00,184396863750.00598,78607553190.67357,263004416940.67957
2026-04-14 00:00:00,184721749492.03278,78751690956.77441,263473440448.8072
2026-04-15 00:00:00,185545387132.76224,78734877888.77649,264280265021.53873
2026-04-16 00:00:00,185508700610.16122,78573580321.15543,264082280931.31665
2026-04-17 00:00:00,185769882251.33258,78707562405.20102,264477444656.5336
2026-04-18 00:00:00,185853724937.5256,78525562335.56424,264379287273.08984
2026-04-19 00:00:00,186654268243.3042,78490540084.82683,265144808328.13104
2026-04-20 00:00:00,187273887838.11035,78250446506.5524,265524334344.66275
2026-04-21 00:00:00,187962983239.43045,78310274685.79256,266273257925.22302
2026-04-22 00:00:00,187954833518.58325,77882749357.4655,265837582876.04877
2026-04-22 12:29:17,188518534620.55695,77882749357.4655,266401283978.02246
2026-04-22 12:29:20,188518534620.55695,77922536404.10556,266441071024.6625
