datetime,open,high,low,close,volume
1970-01-01 00:00:00.000000000,17743.439453125,17743.900390625,17719.7890625,17731.810546875,0
1970-01-01 00:00:00.000000001,17731.849609375,17756.390625,17731.7109375,17738.9296875,0
1970-01-01 00:00:00.000000002,17738.9296875,17749.759765625,17726.060546875,17728.41015625,0
1970-01-01 00:00:00.000000003,17728.41015625,17728.41015625,17702.810546875,17718.890625,0
1970-01-01 00:00:00.000000004,17719.279296875,17748.359375,17718.720703125,17735.0390625,0
1970-01-01 00:00:00.000000005,17735.0390625,17742.66015625,17720.66015625,17721.5,0
1970-01-01 00:00:00.000000006,17721.5,17721.69921875,17690.5,17697.30078125,0
1970-01-01 00:00:00.000000007,17697.0390625,17709.4296875,17684.73046875,17708.990234375,0
1970-01-01 00:00:00.000000008,17710.0,17717.779296875,17709.869140625,17717.0703125,0
1970-01-01 00:00:00.000000009,17682.779296875,17690.240234375,17645.5703125,17646.630859375,0
1970-01-01 00:00:00.000000010,17646.630859375,17678.73046875,17643.109375,17671.369140625,0
1970-01-01 00:00:00.000000011,17671.4296875,17700.029296875,17669.060546875,17690.4609375,0
1970-01-01 00:00:00.000000012,17690.4609375,17712.939453125,17690.4609375,17698.16015625,0
1970-01-01 00:00:00.000000013,17698.220703125,17716.859375,17694.41015625,17694.509765625,0
1970-01-01 00:00:00.000000014,17694.509765625,17717.240234375,17692.240234375,17710.009765625,0
1970-01-01 00:00:00.000000015,17710.009765625,17735.599609375,17699.349609375,17727.599609375,0
1970-01-01 00:00:00.000000016,17727.140625,17746.5703125,17678.08984375,17681.66015625,0
1970-01-01 00:00:00.000000017,17681.740234375,17694.740234375,17677.029296875,17694.05078125,0
1970-01-01 00:00:00.000000018,17685.919921875,17729.609375,17682.509765625,17715.69921875,0
1970-01-01 00:00:00.000000019,17715.69921875,17745.16015625,17714.01953125,17738.01953125,0
1970-01-01 00:00:00.000000020,17737.9296875,17745.060546875,17700.650390625,17703.220703125,0
1970-01-01 00:00:00.000000021,17703.220703125,17710.390625,17683.0703125,17687.669921875,0
1970-01-01 00:00:00.000000022,17683.30078125,17729.4296875,17683.1796875,17722.890625,0
1970-01-01 00:00:00.000000023,17722.890625,17727.4609375,17695.240234375,17727.109375,0
1970-01-01 00:00:00.000000024,17727.109375,17733.279296875,17710.650390625,17720.560546875,0
1970-01-01 00:00:00.000000025,17713.380859375,17729.279296875,17695.150390625,17708.140625,0
1970-01-01 00:00:00.000000026,17708.169921875,17716.830078125,17706.2109375,17712.099609375,0
1970-01-01 00:00:00.000000027,17648.890625,17668.400390625,17619.400390625,17665.220703125,0
1970-01-01 00:00:00.000000028,17665.19921875,17674.9609375,17650.490234375,17671.220703125,0
1970-01-01 00:00:00.000000029,17671.220703125,17724.130859375,17671.220703125,17720.150390625,0
1970-01-01 00:00:00.000000030,17720.240234375,17728.19921875,17703.83984375,17727.669921875,0
1970-01-01 00:00:00.000000031,17727.669921875,17742.060546875,17723.419921875,17725.080078125,0
1970-01-01 00:00:00.000000032,17724.9609375,17809.880859375,17708.419921875,17801.83984375,0
1970-01-01 00:00:00.000000033,17801.80078125,17836.720703125,17780.529296875,17834.609375,0
1970-01-01 00:00:00.000000034,17834.58984375,17879.109375,17831.650390625,17858.890625,0
1970-01-01 00:00:00.000000035,17859.30078125,17868.849609375,17849.94921875,17860.580078125,0
1970-01-01 00:00:00.000000036,17849.849609375,17849.849609375,17795.130859375,17813.080078125,0
1970-01-01 00:00:00.000000037,17813.080078125,17835.109375,17802.94921875,17825.51953125,0
1970-01-01 00:00:00.000000038,17825.51953125,17841.7890625,17821.1796875,17839.7109375,0
1970-01-01 00:00:00.000000039,17841.349609375,17848.109375,17816.01953125,17817.279296875,0
1970-01-01 00:00:00.000000040,17817.44921875,17822.890625,17802.7890625,17813.529296875,0
1970-01-01 00:00:00.000000041,17813.529296875,17860.509765625,17796.16015625,17848.390625,0
1970-01-01 00:00:00.000000042,17848.390625,17857.7890625,17821.669921875,17834.880859375,0
1970-01-01 00:00:00.000000043,17834.970703125,17847.23046875,17816.69921875,17841.7890625,0
1970-01-01 00:00:00.000000044,17841.73046875,17841.880859375,17815.220703125,17816.580078125,0
1970-01-01 00:00:00.000000045,17690.94921875,17720.830078125,17662.55078125,17680.4609375,0
1970-01-01 00:00:00.000000046,17680.630859375,17698.169921875,17663.599609375,17689.51953125,0
1970-01-01 00:00:00.000000047,17689.51953125,17721.740234375,17679.240234375,17710.099609375,0
1970-01-01 00:00:00.000000048,17710.73046875,17726.220703125,17704.51953125,17714.75,0
1970-01-01 00:00:00.000000049,17714.75,17715.669921875,17684.400390625,17711.919921875,0
1970-01-01 00:00:00.000000050,17711.919921875,17736.830078125,17709.9296875,17720.08984375,0
1970-01-01 00:00:00.000000051,17720.08984375,17725.919921875,17680.150390625,17694.55078125,0
1970-01-01 00:00:00.000000052,17694.76953125,17721.650390625,17687.3203125,17718.669921875,0
1970-01-01 00:00:00.000000053,17718.73046875,17747.630859375,17718.0703125,17743.98046875,0
1970-01-01 00:00:00.000000054,17810.150390625,17816.900390625,17777.01953125,17792.630859375,0
1970-01-01 00:00:00.000000055,17792.349609375,17816.01953125,17784.619140625,17787.0703125,0
1970-01-01 00:00:00.000000056,17787.01953125,17819.560546875,17785.119140625,17815.580078125,0
1970-01-01 00:00:00.000000057,17814.66015625,17827.0390625,17805.279296875,17810.1796875,0
1970-01-01 00:00:00.000000058,17810.25,17849.80078125,17746.890625,17815.5390625,0
1970-01-01 00:00:00.000000059,17815.5390625,17838.3203125,17780.470703125,17833.630859375,0
1970-01-01 00:00:00.000000060,17834.349609375,17883.66015625,17820.630859375,17872.23046875,0
1970-01-01 00:00:00.000000061,17872.0703125,17966.75,17866.26953125,17965.810546875,0
1970-01-01 00:00:00.000000062,17965.060546875,17973.220703125,17953.23046875,17968.44921875,0
1970-01-01 00:00:00.000000063,17984.5,18001.419921875,17954.830078125,17968.98046875,0
1970-01-01 00:00:00.000000064,17968.099609375,17971.44921875,17954.0703125,17969.91015625,0
1970-01-01 00:00:00.000000065,17970.150390625,17993.529296875,17967.919921875,17983.6796875,0
1970-01-01 00:00:00.000000066,17983.6796875,17992.58984375,17972.33984375,17972.580078125,0
1970-01-01 00:00:00.000000067,17972.130859375,17972.130859375,17939.560546875,17959.16015625,0
1970-01-01 00:00:00.000000068,17959.16015625,17984.7109375,17957.099609375,17971.640625,0
1970-01-01 00:00:00.000000069,17971.349609375,17998.1796875,17960.80078125,17971.08984375,0
1970-01-01 00:00:00.000000070,17970.490234375,17984.05078125,17960.490234375,17970.189453125,0
1970-01-01 00:00:00.000000071,17970.189453125,17975.5703125,17960.8203125,17960.8203125,0
1970-01-01 00:00:00.000000072,18002.970703125,18027.560546875,17987.220703125,17995.3203125,0
1970-01-01 00:00:00.000000073,17995.3203125,18006.560546875,17985.4296875,18003.640625,0
1970-01-01 00:00:00.000000074,18003.380859375,18017.470703125,18001.3203125,18011.80078125,0
1970-01-01 00:00:00.000000075,18011.619140625,18039.05078125,18008.740234375,18015.140625,0
1970-01-01 00:00:00.000000076,18015.19921875,18036.509765625,17985.279296875,17992.009765625,0
1970-01-01 00:00:00.000000077,17991.890625,18003.2890625,17943.0,17946.919921875,0
1970-01-01 00:00:00.000000078,17947.810546875,17962.33984375,17899.9296875,17909.509765625,0
1970-01-01 00:00:00.000000079,17910.6796875,17940.470703125,17909.5,17937.91015625,0
1970-01-01 00:00:00.000000080,17938.76953125,17943.6796875,17923.25,17937.310546875,0
1970-01-01 00:00:00.000000081,17938.140625,17947.380859375,17926.720703125,17945.0,0
1970-01-01 00:00:00.000000082,17944.630859375,17994.7890625,17944.279296875,17994.01953125,0
1970-01-01 00:00:00.000000083,17994.01953125,18009.0,17981.150390625,17994.75,0
1970-01-01 00:00:00.000000084,17991.470703125,18020.26953125,17988.5,18011.890625,0
1970-01-01 00:00:00.000000085,18011.890625,18038.109375,18009.759765625,18030.189453125,0
1970-01-01 00:00:00.000000086,18030.189453125,18035.259765625,17985.69921875,17988.529296875,0
1970-01-01 00:00:00.000000087,17988.759765625,17997.650390625,17968.66015625,17988.30078125,0
1970-01-01 00:00:00.000000088,17988.060546875,18001.6796875,17979.5703125,17981.98046875,0
1970-01-01 00:00:00.000000089,17981.98046875,17985.169921875,17952.08984375,17953.060546875,0
1970-01-01 00:00:00.000000090,17936.310546875,18003.51953125,17930.2890625,18002.91015625,0
1970-01-01 00:00:00.000000091,18003.580078125,18015.490234375,17971.109375,18007.5390625,0
1970-01-01 00:00:00.000000092,18006.990234375,18007.640625,17962.48046875,17973.30078125,0
1970-01-01 00:00:00.000000093,17973.30078125,17999.619140625,17967.33984375,17978.529296875,0
1970-01-01 00:00:00.000000094,17978.529296875,17992.169921875,17955.9296875,17971.220703125,0
1970-01-01 00:00:00.000000095,17971.220703125,17982.169921875,17907.73046875,17914.19921875,0
1970-01-01 00:00:00.000000096,17914.259765625,17947.41015625,17902.919921875,17926.669921875,0
1970-01-01 00:00:00.000000097,17926.609375,17938.08984375,17914.779296875,17929.439453125,0
1970-01-01 00:00:00.000000098,17929.439453125,17944.369140625,17925.939453125,17939.849609375,0
1970-01-01 00:00:00.000000099,17932.1796875,17978.76953125,17914.4296875,17963.7890625,0
1970-01-01 00:00:00.000000100,17963.869140625,17976.2109375,17946.69921875,17965.9609375,0
1970-01-01 00:00:00.000000101,17966.169921875,17998.0390625,17937.369140625,17955.509765625,0
1970-01-01 00:00:00.000000102,17955.7109375,17962.0,17918.0703125,17954.83984375,0
1970-01-01 00:00:00.000000103,17955.109375,17976.439453125,17928.560546875,17975.029296875,0
1970-01-01 00:00:00.000000104,17975.0390625,17981.580078125,17944.80078125,17959.779296875,0
1970-01-01 00:00:00.000000105,17959.19921875,17961.349609375,17914.1796875,17940.990234375,0
1970-01-01 00:00:00.000000106,17942.509765625,17977.759765625,17931.73046875,17977.720703125,0
1970-01-01 00:00:00.000000107,17977.720703125,17992.119140625,17964.80078125,17987.7109375,0
1970-01-01 00:00:00.000000108,17987.91015625,18010.19921875,17955.689453125,17989.439453125,0
1970-01-01 00:00:00.000000109,17989.1796875,18004.0390625,17977.150390625,18003.369140625,0
1970-01-01 00:00:00.000000110,18003.400390625,18026.099609375,17999.009765625,18025.580078125,0
1970-01-01 00:00:00.000000111,18025.7109375,18044.490234375,18019.98046875,18033.5703125,0
1970-01-01 00:00:00.000000112,18033.5703125,18036.810546875,18016.150390625,18025.0703125,0
1970-01-01 00:00:00.000000113,18025.140625,18026.76953125,17992.69921875,18020.369140625,0
1970-01-01 00:00:00.000000114,18020.26953125,18037.419921875,17998.2890625,18009.4296875,0
1970-01-01 00:00:00.000000115,18009.560546875,18015.599609375,17983.33984375,17994.279296875,0
1970-01-01 00:00:00.000000116,17994.369140625,18016.6796875,17993.349609375,18014.220703125,0
1970-01-01 00:00:00.000000117,18019.859375,18177.900390625,18019.859375,18156.119140625,0
1970-01-01 00:00:00.000000118,18156.08984375,18157.0,18097.9296875,18105.5,0
1970-01-01 00:00:00.000000119,18105.310546875,18105.419921875,18053.130859375,18060.08984375,0
1970-01-01 00:00:00.000000120,18060.490234375,18098.0,18058.869140625,18098.0,0
1970-01-01 00:00:00.000000121,18098.0,18103.7109375,18068.009765625,18078.490234375,0
1970-01-01 00:00:00.000000122,18078.8203125,18112.58984375,18067.099609375,18098.6796875,0
1970-01-01 00:00:00.000000123,18098.44921875,18154.8203125,18085.830078125,18145.310546875,0
1970-01-01 00:00:00.000000124,18145.919921875,18178.470703125,18141.0390625,18172.08984375,0
1970-01-01 00:00:00.000000125,18172.2109375,18176.44921875,18160.16015625,18175.73046875,0
1970-01-01 00:00:00.000000126,18175.080078125,18195.75,18140.990234375,18192.23046875,0
1970-01-01 00:00:00.000000127,18192.119140625,18208.740234375,18173.529296875,18192.150390625,0
1970-01-01 00:00:00.000000128,18191.51953125,18206.2109375,18188.580078125,18190.650390625,0
1970-01-01 00:00:00.000000129,18191.48046875,18204.94921875,18166.279296875,18171.009765625,0
1970-01-01 00:00:00.000000130,18171.990234375,18206.630859375,18155.9296875,18205.08984375,0
1970-01-01 00:00:00.000000131,18205.0703125,18225.970703125,18187.099609375,18187.73046875,0
1970-01-01 00:00:00.000000132,18187.73046875,18205.169921875,18181.490234375,18200.990234375,0
1970-01-01 00:00:00.000000133,18201.650390625,18223.2109375,18201.650390625,18212.390625,0
1970-01-01 00:00:00.000000134,18212.439453125,18222.5,18208.869140625,18213.419921875,0
1970-01-01 00:00:00.000000135,18206.359375,18238.08984375,18203.08984375,18219.2890625,0
1970-01-01 00:00:00.000000136,18219.2890625,18223.689453125,18199.310546875,18199.310546875,0
1970-01-01 00:00:00.000000137,18199.310546875,18207.75,18176.849609375,18200.759765625,0
1970-01-01 00:00:00.000000138,18200.759765625,18214.630859375,18189.830078125,18202.810546875,0
1970-01-01 00:00:00.000000139,18202.810546875,18222.779296875,18190.80078125,18201.580078125,0
1970-01-01 00:00:00.000000140,18201.580078125,18236.4296875,18199.5390625,18235.41015625,0
1970-01-01 00:00:00.000000141,18235.83984375,18285.580078125,18235.099609375,18255.630859375,0
1970-01-01 00:00:00.000000142,18256.720703125,18265.0703125,18247.109375,18252.830078125,0
1970-01-01 00:00:00.000000143,18253.099609375,18275.029296875,18249.55078125,18268.9609375,0
1970-01-01 00:00:00.000000144,18262.109375,18297.259765625,18256.810546875,18278.490234375,0
1970-01-01 00:00:00.000000145,18278.400390625,18319.509765625,18271.3203125,18318.33984375,0
1970-01-01 00:00:00.000000146,18318.220703125,18358.240234375,18318.220703125,18357.05078125,0
1970-01-01 00:00:00.000000147,18357.05078125,18394.609375,18351.890625,18394.109375,0
1970-01-01 00:00:00.000000148,18394.109375,18403.01953125,18378.390625,18400.740234375,0
1970-01-01 00:00:00.000000149,18400.740234375,18403.759765625,18370.669921875,18380.810546875,0
1970-01-01 00:00:00.000000150,18380.810546875,18411.98046875,18375.560546875,18399.58984375,0
1970-01-01 00:00:00.000000151,18400.369140625,18403.4296875,18359.689453125,18379.609375,0
1970-01-01 00:00:00.000000152,18379.48046875,18401.619140625,18378.869140625,18399.66015625,0
1970-01-01 00:00:00.000000153,18385.169921875,18424.25,18385.169921875,18401.890625,0
1970-01-01 00:00:00.000000154,18402.0,18435.849609375,18400.900390625,18433.41015625,0
1970-01-01 00:00:00.000000155,18433.41015625,18458.0390625,18421.91015625,18456.26953125,0
1970-01-01 00:00:00.000000156,18456.41015625,18478.109375,18441.05078125,18467.4296875,0
1970-01-01 00:00:00.000000157,18467.4296875,18502.5703125,18466.880859375,18502.30078125,0
1970-01-01 00:00:00.000000158,18502.30078125,18511.169921875,18479.150390625,18485.69921875,0
1970-01-01 00:00:00.000000159,18485.69921875,18510.310546875,18468.380859375,18502.740234375,0
1970-01-01 00:00:00.000000160,18502.9296875,18507.5,18481.029296875,18485.439453125,0
1970-01-01 00:00:00.000000161,18485.439453125,18486.490234375,18466.509765625,18475.419921875,0
1970-01-01 00:00:00.000000162,18477.400390625,18510.19921875,18468.869140625,18489.4609375,0
1970-01-01 00:00:00.000000163,18489.369140625,18508.4296875,18484.669921875,18505.119140625,0
1970-01-01 00:00:00.000000164,18505.029296875,18507.109375,18486.359375,18491.5703125,0
1970-01-01 00:00:00.000000165,18490.76953125,18508.7890625,18477.099609375,18500.140625,0
1970-01-01 00:00:00.000000166,18500.119140625,18503.919921875,18477.55078125,18485.259765625,0
1970-01-01 00:00:00.000000167,18485.4609375,18502.330078125,18482.2109375,18494.630859375,0
1970-01-01 00:00:00.000000168,18494.630859375,18509.630859375,18482.58984375,18507.150390625,0
1970-01-01 00:00:00.000000169,18507.66015625,18513.830078125,18493.3203125,18497.48046875,0
1970-01-01 00:00:00.000000170,18497.529296875,18504.720703125,18487.7890625,18503.830078125,0
1970-01-01 00:00:00.000000171,18492.359375,18556.080078125,18486.330078125,18526.94921875,0
1970-01-01 00:00:00.000000172,18526.810546875,18567.16015625,18469.26953125,18481.529296875,0
1970-01-01 00:00:00.000000173,18480.9609375,18505.3203125,18474.41015625,18474.880859375,0
1970-01-01 00:00:00.000000174,18474.599609375,18477.189453125,18436.7109375,18475.869140625,0
1970-01-01 00:00:00.000000175,18475.560546875,18488.2109375,18463.5,18464.76953125,0
1970-01-01 00:00:00.000000176,18465.509765625,18476.970703125,18402.259765625,18402.259765625,0
1970-01-01 00:00:00.000000177,18402.259765625,18402.259765625,18275.939453125,18294.529296875,0
1970-01-01 00:00:00.000000178,18294.759765625,18325.66015625,18276.349609375,18283.80078125,0
1970-01-01 00:00:00.000000179,18283.80078125,18309.830078125,18279.80078125,18291.16015625,0
1970-01-01 00:00:00.000000180,18281.8203125,18333.900390625,18281.8203125,18299.109375,0
1970-01-01 00:00:00.000000181,18299.109375,18335.4609375,18297.23046875,18319.94921875,0
1970-01-01 00:00:00.000000182,18319.94921875,18351.630859375,18315.5703125,18337.26953125,0
1970-01-01 00:00:00.000000183,18337.140625,18342.609375,18314.080078125,18328.69921875,0
1970-01-01 00:00:00.000000184,18328.69921875,18338.099609375,18305.4609375,18324.26953125,0
1970-01-01 00:00:00.000000185,18324.26953125,18333.439453125,18303.55078125,18308.58984375,0
1970-01-01 00:00:00.000000186,18308.58984375,18335.369140625,18292.91015625,18331.33984375,0
1970-01-01 00:00:00.000000187,18330.939453125,18368.26953125,18330.939453125,18354.419921875,0
1970-01-01 00:00:00.000000188,18354.240234375,18375.5,18354.240234375,18375.5,0
1970-01-01 00:00:00.000000189,18366.369140625,18384.26953125,18340.240234375,18380.880859375,0
1970-01-01 00:00:00.000000190,18380.880859375,18421.69921875,18378.76953125,18384.76953125,0
1970-01-01 00:00:00.000000191,18384.76953125,18396.26953125,18368.30078125,18370.98046875,0
1970-01-01 00:00:00.000000192,18370.73046875,18406.900390625,18363.4296875,18404.859375,0
1970-01-01 00:00:00.000000193,18404.630859375,18407.01953125,18365.08984375,18376.529296875,0
