datetime,open,high,low,close,volume
1970-01-01 00:00:00.000000194,18376.529296875,18405.119140625,18369.66015625,18400.490234375,0
1970-01-01 00:00:00.000000195,18400.490234375,18418.359375,18390.5390625,18397.8203125,0
1970-01-01 00:00:00.000000196,18398.41015625,18427.4296875,18394.66015625,18416.2890625,0
1970-01-01 00:00:00.000000197,18416.2890625,18417.599609375,18399.169921875,18402.75,0
1970-01-01 00:00:00.000000198,18401.830078125,18401.830078125,18146.080078125,18166.859375,0
1970-01-01 00:00:00.000000199,18166.859375,18189.19921875,18107.7890625,18116.939453125,0
1970-01-01 00:00:00.000000200,18116.990234375,18131.740234375,18088.029296875,18124.26953125,0
1970-01-01 00:00:00.000000201,18128.0390625,18145.109375,18114.98046875,18142.580078125,0
1970-01-01 00:00:00.000000202,18145.029296875,18153.3203125,18125.720703125,18127.2109375,0
1970-01-01 00:00:00.000000203,18127.2109375,18171.439453125,18097.970703125,18150.01953125,0
1970-01-01 00:00:00.000000204,18150.01953125,18181.51953125,18128.060546875,18161.109375,0
1970-01-01 00:00:00.000000205,18161.8203125,18174.490234375,18115.169921875,18174.359375,0
1970-01-01 00:00:00.000000206,18174.91015625,18179.880859375,18155.669921875,18164.810546875,0
1970-01-01 00:00:00.000000207,18163.390625,18274.880859375,18163.390625,18257.720703125,0
1970-01-01 00:00:00.000000208,18257.720703125,18287.859375,18235.0703125,18253.259765625,0
1970-01-01 00:00:00.000000209,18253.220703125,18289.94921875,18248.41015625,18289.130859375,0
1970-01-01 00:00:00.000000210,18289.130859375,18294.91015625,18265.44921875,18288.849609375,0
1970-01-01 00:00:00.000000211,18288.849609375,18298.609375,18269.19921875,18280.630859375,0
1970-01-01 00:00:00.000000212,18280.630859375,18325.80078125,18270.48046875,18319.380859375,0
1970-01-01 00:00:00.000000213,18319.509765625,18324.890625,18304.51953125,18309.330078125,0
1970-01-01 00:00:00.000000214,18309.599609375,18318.5703125,18269.5390625,18307.130859375,0
1970-01-01 00:00:00.000000215,18308.029296875,18321.66015625,18301.779296875,18316.5,0
1970-01-01 00:00:00.000000216,18318.400390625,18318.509765625,18211.240234375,18216.509765625,0
1970-01-01 00:00:00.000000217,18216.509765625,18239.669921875,18198.01953125,18203.75,0
1970-01-01 00:00:00.000000218,18204.5703125,18215.01953125,18179.919921875,18193.470703125,0
1970-01-01 00:00:00.000000219,18193.880859375,18204.6796875,18141.05078125,18164.310546875,0
1970-01-01 00:00:00.000000220,18164.310546875,18214.26953125,18164.310546875,18213.55078125,0
1970-01-01 00:00:00.000000221,18213.640625,18232.369140625,18203.19921875,18204.0390625,0
1970-01-01 00:00:00.000000222,18203.7109375,18220.4609375,18128.669921875,18147.689453125,0
1970-01-01 00:00:00.000000223,18148.279296875,18162.859375,18058.220703125,18083.5703125,0
1970-01-01 00:00:00.000000224,18083.4609375,18098.5,18072.98046875,18078.119140625,0
1970-01-01 00:00:00.000000225,18078.890625,18214.16015625,18078.890625,18195.080078125,0
1970-01-01 00:00:00.000000226,18195.080078125,18222.91015625,18186.5703125,18220.7109375,0
1970-01-01 00:00:00.000000227,18220.7109375,18222.55078125,18181.220703125,18188.150390625,0
1970-01-01 00:00:00.000000228,18188.439453125,18222.19921875,18185.75,18219.720703125,0
1970-01-01 00:00:00.000000229,18220.529296875,18239.5,18217.66015625,18224.080078125,0
1970-01-01 00:00:00.000000230,18223.859375,18224.23046875,18013.80078125,18028.4296875,0
1970-01-01 00:00:00.000000231,18028.8203125,18076.279296875,17975.83984375,18053.7890625,0
1970-01-01 00:00:00.000000232,18056.55078125,18146.240234375,18048.279296875,18111.33984375,0
1970-01-01 00:00:00.000000233,18111.869140625,18113.810546875,18083.83984375,18096.3203125,0
1970-01-01 00:00:00.000000234,18096.509765625,18099.279296875,18071.029296875,18091.849609375,0
1970-01-01 00:00:00.000000235,18091.630859375,18101.310546875,18028.439453125,18028.439453125,0
1970-01-01 00:00:00.000000236,18028.7890625,18040.69921875,18003.369140625,18014.900390625,0
1970-01-01 00:00:00.000000237,18014.900390625,18017.83984375,17979.3203125,17996.869140625,0
1970-01-01 00:00:00.000000238,17996.869140625,17998.58984375,17950.1796875,17963.26953125,0
1970-01-01 00:00:00.000000239,17963.130859375,18065.279296875,17951.599609375,18046.400390625,0
1970-01-01 00:00:00.000000240,18046.5390625,18080.5,18014.44921875,18017.830078125,0
1970-01-01 00:00:00.000000241,18018.009765625,18018.919921875,17864.689453125,17906.009765625,0
1970-01-01 00:00:00.000000242,17906.5390625,17952.5390625,17905.140625,17950.390625,0
1970-01-01 00:00:00.000000243,17965.94921875,18151.109375,17965.94921875,18136.990234375,0
1970-01-01 00:00:00.000000244,18136.990234375,18162.560546875,18134.369140625,18143.779296875,0
1970-01-01 00:00:00.000000245,18143.890625,18146.80078125,18080.9296875,18103.44921875,0
1970-01-01 00:00:00.000000246,18102.51953125,18120.939453125,18073.599609375,18088.640625,0
1970-01-01 00:00:00.000000247,18088.119140625,18120.0703125,18086.029296875,18107.66015625,0
1970-01-01 00:00:00.000000248,18107.69921875,18116.140625,17952.66015625,17954.4609375,0
1970-01-01 00:00:00.000000249,17954.55078125,18034.919921875,17911.05078125,17995.3203125,0
1970-01-01 00:00:00.000000250,18000.08984375,18000.08984375,17861.140625,17863.240234375,0
1970-01-01 00:00:00.000000251,17864.41015625,17908.099609375,17860.73046875,17904.169921875,0
1970-01-01 00:00:00.000000252,17937.619140625,18060.400390625,17937.619140625,18055.869140625,0
1970-01-01 00:00:00.000000253,18055.869140625,18092.6796875,18049.859375,18072.080078125,0
1970-01-01 00:00:00.000000254,18072.220703125,18086.859375,18053.169921875,18069.859375,0
1970-01-01 00:00:00.000000255,18069.970703125,18093.880859375,18066.2109375,18076.349609375,0
1970-01-01 00:00:00.000000256,18076.029296875,18117.919921875,18076.029296875,18117.919921875,0
1970-01-01 00:00:00.000000257,18117.919921875,18190.390625,18103.55078125,18164.009765625,0
1970-01-01 00:00:00.000000258,18164.009765625,18191.94921875,18156.4609375,18163.080078125,0
1970-01-01 00:00:00.000000259,18163.51953125,18166.740234375,18034.189453125,18036.130859375,0
1970-01-01 00:00:00.000000260,18034.580078125,18035.4609375,17974.919921875,18001.830078125,0
1970-01-01 00:00:00.000000261,18022.169921875,18022.689453125,17749.01953125,17791.19921875,0
1970-01-01 00:00:00.000000262,17791.1796875,17796.1796875,17754.400390625,17773.140625,0
1970-01-01 00:00:00.000000263,17773.470703125,17793.990234375,17752.69921875,17767.130859375,0
1970-01-01 00:00:00.000000264,17767.130859375,17788.25,17750.169921875,17776.279296875,0
1970-01-01 00:00:00.000000265,17776.3203125,17866.7109375,17772.640625,17865.73046875,0
1970-01-01 00:00:00.000000266,17865.609375,17872.830078125,17812.419921875,17843.5703125,0
1970-01-01 00:00:00.000000267,17843.640625,17844.470703125,17713.5,17761.05078125,0
1970-01-01 00:00:00.000000268,17759.529296875,17794.390625,17723.01953125,17726.91015625,0
1970-01-01 00:00:00.000000269,17726.19921875,17760.26953125,17724.30078125,17745.279296875,0
1970-01-01 00:00:00.000000270,17764.029296875,17825.009765625,17731.7890625,17823.890625,0
1970-01-01 00:00:00.000000271,17824.259765625,17875.30078125,17812.01953125,17863.779296875,0
1970-01-01 00:00:00.000000272,17863.779296875,17886.060546875,17836.01953125,17881.7109375,0
1970-01-01 00:00:00.000000273,17881.7109375,17907.580078125,17871.01953125,17871.01953125,0
1970-01-01 00:00:00.000000274,17871.01953125,17882.7109375,17847.349609375,17850.580078125,0
1970-01-01 00:00:00.000000275,17850.580078125,17886.189453125,17832.689453125,17882.0,0
1970-01-01 00:00:00.000000276,17881.91015625,17906.359375,17846.0390625,17851.349609375,0
1970-01-01 00:00:00.000000277,17851.349609375,17851.970703125,17786.5703125,17795.509765625,0
1970-01-01 00:00:00.000000278,17795.259765625,17811.8203125,17785.94921875,17788.869140625,0
1970-01-01 00:00:00.000000279,17775.41015625,17839.55078125,17775.41015625,17807.060546875,0
1970-01-01 00:00:00.000000280,17807.140625,17811.7109375,17767.560546875,17791.7109375,0
1970-01-01 00:00:00.000000281,17791.69921875,17803.9609375,17748.98046875,17768.73046875,0
1970-01-01 00:00:00.000000282,17768.939453125,17788.400390625,17752.369140625,17783.650390625,0
1970-01-01 00:00:00.000000283,17783.650390625,17792.830078125,17756.380859375,17784.619140625,0
1970-01-01 00:00:00.000000284,17784.619140625,17787.5703125,17720.9609375,17754.73046875,0
1970-01-01 00:00:00.000000285,17754.80078125,17794.369140625,17717.44921875,17779.970703125,0
1970-01-01 00:00:00.000000286,17778.5703125,17848.490234375,17774.099609375,17839.48046875,0
1970-01-01 00:00:00.000000287,17839.669921875,17863.3203125,17836.900390625,17852.16015625,0
1970-01-01 00:00:00.000000288,17834.830078125,17834.869140625,17626.900390625,17679.73046875,0
1970-01-01 00:00:00.000000289,17679.44921875,17705.220703125,17647.779296875,17663.240234375,0
1970-01-01 00:00:00.000000290,17663.0390625,17753.140625,17662.419921875,17720.400390625,0
1970-01-01 00:00:00.000000291,17722.119140625,17734.259765625,17703.8203125,17722.310546875,0
1970-01-01 00:00:00.000000292,17724.279296875,17747.970703125,17689.779296875,17727.890625,0
1970-01-01 00:00:00.000000293,17727.9609375,17751.669921875,17704.880859375,17743.330078125,0
1970-01-01 00:00:00.000000294,17742.390625,17770.349609375,17708.830078125,17746.4296875,0
1970-01-01 00:00:00.000000295,17746.30078125,17764.560546875,17720.560546875,17740.4609375,0
1970-01-01 00:00:00.000000296,17740.4609375,17758.98046875,17737.30078125,17742.0390625,0
1970-01-01 00:00:00.000000297,17738.0390625,17873.2890625,17738.0390625,17773.029296875,0
1970-01-01 00:00:00.000000298,17772.1796875,17798.279296875,17762.220703125,17796.919921875,0
1970-01-01 00:00:00.000000299,17795.130859375,17846.19921875,17793.19921875,17838.080078125,0
1970-01-01 00:00:00.000000300,17837.91015625,17863.880859375,17813.119140625,17829.810546875,0
1970-01-01 00:00:00.000000301,17829.810546875,17851.150390625,17807.83984375,17844.119140625,0
1970-01-01 00:00:00.000000302,17844.880859375,17864.890625,17816.94921875,17864.58984375,0
1970-01-01 00:00:00.000000303,17864.58984375,17889.470703125,17846.9296875,17863.2890625,0
1970-01-01 00:00:00.000000304,17862.76953125,17881.779296875,17838.2109375,17868.4296875,0
1970-01-01 00:00:00.000000305,17868.529296875,17872.560546875,17835.7109375,17854.01953125,0
1970-01-01 00:00:00.000000306,17861.19921875,18038.7109375,17861.19921875,17976.94921875,0
1970-01-01 00:00:00.000000307,17976.94921875,18002.05078125,17959.279296875,17959.98046875,0
1970-01-01 00:00:00.000000308,17959.98046875,18001.359375,17957.630859375,17998.169921875,0
1970-01-01 00:00:00.000000309,17998.169921875,18064.75,17998.169921875,18058.919921875,0
1970-01-01 00:00:00.000000310,18058.919921875,18078.099609375,18029.099609375,18034.119140625,0
1970-01-01 00:00:00.000000311,18034.2109375,18065.8203125,18011.0,18062.369140625,0
1970-01-01 00:00:00.000000312,18063.619140625,18090.150390625,18048.119140625,18086.76953125,0
1970-01-01 00:00:00.000000313,18087.0390625,18121.509765625,18070.8203125,18117.859375,0
1970-01-01 00:00:00.000000314,18117.859375,18144.66015625,18099.890625,18143.6796875,0
1970-01-01 00:00:00.000000315,18140.189453125,18218.2109375,18129.5703125,18206.3203125,0
1970-01-01 00:00:00.000000316,18206.66015625,18226.3203125,18173.73046875,18174.0390625,0
1970-01-01 00:00:00.000000317,18174.119140625,18200.939453125,18172.4296875,18177.140625,0
1970-01-01 00:00:00.000000318,18177.140625,18201.130859375,18170.26953125,18193.330078125,0
1970-01-01 00:00:00.000000319,18193.330078125,18200.220703125,18183.05078125,18188.05078125,0
1970-01-01 00:00:00.000000320,18188.05078125,18189.33984375,18138.259765625,18139.55078125,0
1970-01-01 00:00:00.000000321,18139.55078125,18149.869140625,18113.2109375,18115.69921875,0
1970-01-01 00:00:00.000000322,18116.259765625,18137.5390625,18074.609375,18077.189453125,0
1970-01-01 00:00:00.000000323,18075.919921875,18082.009765625,18060.259765625,18072.7109375,0
1970-01-01 00:00:00.000000324,18088.169921875,18100.75,17971.060546875,18002.509765625,0
1970-01-01 00:00:00.000000325,18002.48046875,18032.400390625,17990.880859375,17995.849609375,0
1970-01-01 00:00:00.000000326,17995.759765625,17996.44921875,17974.119140625,17983.599609375,0
1970-01-01 00:00:00.000000327,17983.869140625,17988.51953125,17954.060546875,17954.060546875,0
1970-01-01 00:00:00.000000328,17953.810546875,18000.759765625,17944.80078125,17996.69921875,0
1970-01-01 00:00:00.000000329,17996.810546875,18010.869140625,17884.630859375,17897.150390625,0
1970-01-01 00:00:00.000000330,17896.880859375,17906.109375,17806.349609375,17822.900390625,0
1970-01-01 00:00:00.000000331,17820.1796875,17895.91015625,17795.9609375,17895.91015625,0
1970-01-01 00:00:00.000000332,17895.669921875,17930.26953125,17892.349609375,17923.279296875,0
1970-01-01 00:00:00.000000333,17920.73046875,18038.939453125,17920.73046875,18029.640625,0
1970-01-01 00:00:00.000000334,18029.4609375,18060.490234375,18021.83984375,18046.01953125,0
1970-01-01 00:00:00.000000335,18046.01953125,18060.939453125,18035.66015625,18048.66015625,0
1970-01-01 00:00:00.000000336,18049.509765625,18056.150390625,18043.41015625,18050.5,0
1970-01-01 00:00:00.000000337,18050.599609375,18069.060546875,18041.0390625,18051.23046875,0
1970-01-01 00:00:00.000000338,18051.23046875,18105.0390625,18043.55078125,18064.390625,0
1970-01-01 00:00:00.000000339,18064.390625,18161.810546875,18064.390625,18146.98046875,0
1970-01-01 00:00:00.000000340,18148.4296875,18199.7109375,18145.779296875,18158.869140625,0
1970-01-01 00:00:00.000000341,18159.0,18169.890625,18154.33984375,18168.220703125,0
1970-01-01 00:00:00.000000342,18162.150390625,18235.80078125,18161.009765625,18213.359375,0
1970-01-01 00:00:00.000000343,18213.30078125,18213.330078125,18175.880859375,18178.529296875,0
1970-01-01 00:00:00.000000344,18178.529296875,18188.26953125,18145.5390625,18147.919921875,0
1970-01-01 00:00:00.000000345,18147.919921875,18166.990234375,18145.919921875,18162.439453125,0
1970-01-01 00:00:00.000000346,18162.439453125,18162.720703125,18136.349609375,18146.150390625,0
1970-01-01 00:00:00.000000347,18146.009765625,18162.869140625,18126.140625,18132.599609375,0
1970-01-01 00:00:00.000000348,18132.599609375,18139.869140625,18103.4296875,18107.869140625,0
1970-01-01 00:00:00.000000349,18108.369140625,18141.919921875,18107.1796875,18138.94921875,0
1970-01-01 00:00:00.000000350,18138.30078125,18145.48046875,18128.150390625,18131.51953125,0
1970-01-01 00:00:00.000000351,18336.55078125,18354.7109375,18315.5703125,18339.720703125,0
1970-01-01 00:00:00.000000352,18339.900390625,18344.439453125,18331.779296875,18342.939453125,0
1970-01-01 00:00:00.000000353,18300.419921875,18307.609375,18080.189453125,18091.08984375,0
1970-01-01 00:00:00.000000354,18091.26953125,18125.33984375,18075.75,18122.720703125,0
1970-01-01 00:00:00.000000355,18122.849609375,18150.849609375,18096.640625,18137.69921875,0
1970-01-01 00:00:00.000000356,18137.69921875,18142.150390625,18116.08984375,18138.830078125,0
1970-01-01 00:00:00.000000357,18138.2890625,18165.580078125,18125.3203125,18132.73046875,0
1970-01-01 00:00:00.000000358,18132.73046875,18158.80078125,18118.58984375,18146.6796875,0
1970-01-01 00:00:00.000000359,18146.4296875,18156.25,18104.48046875,18133.140625,0
1970-01-01 00:00:00.000000360,18132.8203125,18179.359375,18132.8203125,18155.810546875,0
1970-01-01 00:00:00.000000361,18155.810546875,18171.05078125,18149.759765625,18162.66015625,0
1970-01-01 00:00:00.000000362,18176.80078125,18363.390625,18176.80078125,18354.869140625,0
1970-01-01 00:00:00.000000363,18354.58984375,18360.619140625,18310.73046875,18312.08984375,0
1970-01-01 00:00:00.000000364,18312.150390625,18315.509765625,18262.44921875,18266.970703125,0
1970-01-01 00:00:00.000000365,18266.970703125,18266.970703125,18197.060546875,18207.8203125,0
1970-01-01 00:00:00.000000366,18207.919921875,18207.9296875,18131.970703125,18141.91015625,0
1970-01-01 00:00:00.000000367,18142.140625,18142.140625,18057.9296875,18060.369140625,0
1970-01-01 00:00:00.000000368,18060.369140625,18145.119140625,18045.5390625,18137.580078125,0
1970-01-01 00:00:00.000000369,18138.94921875,18173.400390625,18130.19921875,18169.2109375,0
1970-01-01 00:00:00.000000370,18169.560546875,18178.359375,18133.3203125,18164.310546875,0
1970-01-01 00:00:00.000000371,18154.970703125,18234.650390625,18154.970703125,18214.080078125,0
1970-01-01 00:00:00.000000372,18213.810546875,18213.810546875,18149.23046875,18179.849609375,0
1970-01-01 00:00:00.000000373,18179.849609375,18184.25,18141.279296875,18148.30078125,0
1970-01-01 00:00:00.000000374,18148.30078125,18182.7890625,18145.69921875,18181.880859375,0
1970-01-01 00:00:00.000000375,18181.880859375,18216.5,18166.41015625,18201.26953125,0
1970-01-01 00:00:00.000000376,18201.26953125,18210.359375,18168.669921875,18192.759765625,0
1970-01-01 00:00:00.000000377,18190.740234375,18236.1796875,18183.560546875,18223.279296875,0
1970-01-01 00:00:00.000000378,18222.220703125,18265.51953125,18203.009765625,18207.33984375,0
1970-01-01 00:00:00.000000379,18209.900390625,18211.01953125,18180.83984375,18206.08984375,0
1970-01-01 00:00:00.000000380,19397.4296875,19420.869140625,19381.609375,19390.380859375,0
1970-01-01 00:00:00.000000381,19390.0703125,19441.390625,19389.69921875,19431.73046875,0
1970-01-01 00:00:00.000000382,19431.8203125,19437.19921875,19330.109375,19343.830078125,0
1970-01-01 00:00:00.000000383,19343.830078125,19408.119140625,19342.759765625,19402.890625,0
1970-01-01 00:00:00.000000384,19402.7109375,19402.779296875,19353.4296875,19365.779296875,0
1970-01-01 00:00:00.000000385,19365.779296875,19442.919921875,19358.669921875,19426.66015625,0
1970-01-01 00:00:00.000000386,19426.599609375,19464.5390625,19405.9296875,19445.869140625,0
1970-01-01 00:00:00.000000387,19445.869140625,19453.73046875,19381.5390625,19382.310546875,0
