,RF_rank,RF_imp,MI_rank,MI_imp,GB_rank,GB_imp,LGBM_rank,LGBM_imp,avg_rank,type
logret_240h,1.0,0.042165072884468906,0.72,0.02800491505005276,1.0,0.05354554208014193,1.0,0.037250384024577574,0.9299999999999999,BASE
m_sp500_vol20d,0.97,0.027173316964814193,0.85,0.17516849093224085,0.96,0.029948394579302113,0.865,0.02131336405529954,0.9112499999999999,MACRO
m_vix_zscore,0.99,0.03801977161208769,0.6,0.012436719659036477,0.99,0.04607301507947445,0.98,0.02707373271889401,0.89,MACRO
m_sp500_zscore,0.98,0.03206762517456743,0.6699999999999999,0.023493792266945146,0.9299999999999999,0.027299424572309237,0.97,0.026497695852534562,0.8875,MACRO
logret_24h,0.96,0.0255513267438557,0.5900000000000001,0.01141524747824052,0.98,0.03426988296510756,0.99,0.028993855606758833,0.8800000000000001,BASE
volatility_48h,0.94,0.024395130106056737,0.76,0.03804684042745121,0.95,0.02954944542929479,0.83,0.02054531490015361,0.87,BASE
xa_sp500_relstr5d,0.7,0.014371138989677129,0.97,0.18285800890492565,0.8200000000000001,0.018180560928038325,0.89,0.021697388632872502,0.8450000000000001,CROSS-ASSET
atr_pct_14h,0.9,0.01972772725696329,0.5700000000000001,0.011033698380451984,0.91,0.02537548142327166,0.96,0.026113671274961597,0.8350000000000001,BASE
sma20_to_sma50h,0.9299999999999999,0.02083279197492677,0.54,0.010349963940431639,0.94,0.028127580703368526,0.8,0.019393241167434717,0.8025,BASE
m_nasdaq_vol20d,0.81,0.017402967937944613,0.81,0.1734059640587695,0.86,0.020494298794930203,0.6950000000000001,0.01555299539170507,0.79375,MACRO
zscore_50h,0.91,0.020154082375575245,0.48,0.008176571313577075,0.97,0.030457762564678442,0.77,0.017665130568356373,0.7825000000000001,BASE
xa_sp500_corr30d,0.69,0.01434996312017885,0.94,0.18002947429387905,0.74,0.015530854061381012,0.72,0.016897081413210446,0.7725,CROSS-ASSET
spread_120h_8h,0.92,0.02072226133690725,0.56,0.010933012520501606,0.81,0.01800605763245741,0.78,0.01804915514592934,0.7675000000000001,BASE
xa_nasdaq_corr10d,0.73,0.015032545246519764,0.95,0.18049253737227478,0.75,0.015620022636282177,0.635,0.013824884792626729,0.7662499999999999,CROSS-ASSET
m_gold_vol20d,0.71,0.014878805726690366,0.79,0.167277380441043,0.8,0.017902459798664908,0.6799999999999999,0.015168970814132104,0.7449999999999999,MACRO
fg_zscore,0.5900000000000001,0.012678820025773235,1.0,0.1876647301515173,0.69,0.013657088754810306,0.6950000000000001,0.01555299539170507,0.7437500000000001,SENTIMENT
m_dxy_zscore,0.85,0.018973823271901006,0.33999999999999997,0.0014939090040089198,0.88,0.02156672974613546,0.865,0.02131336405529954,0.7337499999999999,MACRO
logret_6h,0.76,0.016648794824394093,0.44999999999999996,0.0069102597217409745,0.79,0.017640695618593636,0.925,0.024961597542242704,0.73125,BASE
m_us10y_zscore,0.86,0.019087343032584244,0.37,0.002933752880899476,0.87,0.021037479623416688,0.815,0.01977726574500768,0.72875,MACRO
logret_72h,0.78,0.01687419846413104,0.55,0.010741390188238054,0.83,0.018189054265842323,0.745,0.01728110599078341,0.7262500000000001,BASE
logret_3h,0.8,0.017294899328086855,0.49,0.008465482393427148,0.76,0.01575111644637468,0.85,0.021121351766513058,0.725,BASE
rsi_14h,0.89,0.019569573255457055,0.14500000000000002,0.0,0.92,0.026817741838170615,0.945,0.02534562211981567,0.725,BASE
xa_nasdaq_relstr5d,0.72,0.014961761505591881,0.87,0.17555440214033702,0.6699999999999999,0.012920319940270547,0.635,0.013824884792626729,0.7237499999999999,CROSS-ASSET
fg_chg1d,0.6599999999999999,0.013769460220550008,0.6599999999999999,0.020057794456426414,0.77,0.01612917079718393,0.79,0.018625192012288787,0.72,SENTIMENT
m_nasdaq_zscore,0.95,0.024902739549043953,0.43000000000000005,0.006206896440789755,0.78,0.016529614466427662,0.71,0.015937019969278033,0.7175,MACRO
bb_position_20h,0.87,0.019300836321203708,0.14500000000000002,0.0,0.9,0.024662283952839748,0.925,0.024961597542242704,0.71,BASE
xa_sp500_corr10d,0.6799999999999999,0.014277216293258715,0.91,0.17793224325783896,0.5800000000000001,0.010026935020329362,0.65,0.01401689708141321,0.705,CROSS-ASSET
m_us10y_vol20d,0.5700000000000001,0.012480702440026853,0.84,0.17488498860606194,0.73,0.015060507440663748,0.6699999999999999,0.014592933947772658,0.7025,MACRO
m_oil_vol20d,0.6,0.012815436728025365,0.9,0.17790295222390773,0.7,0.013821523777392264,0.6,0.012864823348694316,0.7000000000000001,MACRO
m_oil_zscore,0.8200000000000001,0.017903723005001745,0.14500000000000002,0.0,0.89,0.022078993032451415,0.945,0.02534562211981567,0.7,MACRO
xa_eth_usd_relstr5d,0.61,0.012858619716287432,0.99,0.18610226429594023,0.61,0.01092684316831587,0.585,0.012480798771121352,0.69875,CROSS-ASSET
logret_1h,0.63,0.012971746206245794,0.53,0.010238704630568307,0.72,0.014855800591395692,0.905,0.022081413210445468,0.69625,BASE
m_eurusd_zscore,0.88,0.019421684944990945,0.14500000000000002,0.0,0.84,0.01991415169981015,0.905,0.022081413210445468,0.6924999999999999,MACRO
m_vix_vol20d,0.75,0.015333460530246616,0.8200000000000001,0.17392963800762384,0.5900000000000001,0.010628684115442353,0.585,0.012480798771121352,0.68625,MACRO
xa_btc_usd_relstr5d,0.64,0.012991373683888674,0.9299999999999999,0.17901759367374703,0.48,0.007435758271900916,0.6599999999999999,0.014400921658986175,0.6775,CROSS-ASSET
m_dxy_vol20d,0.62,0.012930428627688298,0.83,0.17434023017218125,0.62,0.010933779348773306,0.61,0.013056835637480798,0.6699999999999999,MACRO
logret_48h,0.83,0.018834823186207054,0.43999999999999995,0.006812340228947278,0.6599999999999999,0.012829909684992308,0.745,0.01728110599078341,0.66875,BASE
m_gold_zscore,0.77,0.0167907440773325,0.14500000000000002,0.0,0.85,0.020367616580094998,0.84,0.020737327188940093,0.65125,MACRO
m_eurusd_vol20d,0.5800000000000001,0.012509703787012915,0.92,0.179010746197521,0.54,0.009254710378566785,0.5549999999999999,0.010368663594470046,0.6487499999999999,MACRO
xa_nasdaq_corr30d,0.56,0.01230298760215987,0.96,0.18062649275906884,0.5700000000000001,0.009891921679431974,0.49,0.00825652841781874,0.645,CROSS-ASSET
fg_ma20d,0.6699999999999999,0.014182726819638093,0.78,0.14460342015608907,0.55,0.009472986435723496,0.5700000000000001,0.011712749615975423,0.6425000000000001,SENTIMENT
xa_btc_usd_corr30d,0.52,0.010522948551603475,0.98,0.1829522677670381,0.56,0.009813512118368858,0.43999999999999995,0.005952380952380952,0.625,CROSS-ASSET
m_usdjpy_vol20d,0.55,0.011636808038799507,0.88,0.17600173941824204,0.52,0.00847772630135004,0.53,0.009408602150537635,0.6200000000000001,MACRO
logret_2h,0.74,0.01524792596188132,0.47,0.00777112147617931,0.65,0.01245379202875836,0.62,0.013440860215053764,0.62,BASE
logret_12h,0.84,0.018874565734033063,0.14500000000000002,0.0,0.6799999999999999,0.013296422406637533,0.815,0.01977726574500768,0.62,BASE
xa_eth_usd_corr10d,0.53,0.011065005134270512,0.89,0.17775636179294274,0.49,0.007682391205568977,0.5549999999999999,0.010368663594470046,0.61625,CROSS-ASSET
xa_eth_usd_corr30d,0.49,0.010276326121617071,0.8,0.17293807877267842,0.6,0.010840710220819682,0.515,0.008640552995391706,0.6012500000000001,CROSS-ASSET
m_usdjpy_zscore,0.79,0.01705439419683429,0.14500000000000002,0.0,0.64,0.011854194577403202,0.745,0.01728110599078341,0.5800000000000001,MACRO
intraday_range,0.65,0.013398323394643223,0.14500000000000002,0.0,0.63,0.011266465612984108,0.88,0.021505376344086023,0.57625,BASE
xa_btc_usd_corr10d,0.54,0.011156492799668441,0.86,0.17522918292911527,0.43999999999999995,0.005779452811187307,0.45999999999999996,0.0069124423963133645,0.575,CROSS-ASSET
fg_ma5d,0.51,0.010353635561191041,0.77,0.09162948989708042,0.51,0.007937519518484459,0.5,0.008448540706605223,0.5725,SENTIMENT
fg_chg10d,0.48,0.00940647161913499,0.7,0.02699079052046649,0.5,0.007842135382065633,0.42500000000000004,0.00576036866359447,0.52625,SENTIMENT
fg_chg5d,0.47,0.009107035327046742,0.65,0.019689681518084257,0.45999999999999996,0.006905233633686876,0.515,0.008640552995391706,0.52375,SENTIMENT
hour_sin,0.45999999999999996,0.0088854854146036,0.14500000000000002,0.0,0.71,0.01418704160748679,0.745,0.01728110599078341,0.515,BASE
fg_value,0.5,0.010317986510331936,0.61,0.0138568962364376,0.4,0.004117486195807453,0.54,0.009600614439324117,0.5125,SENTIMENT
m_oil_chg10d,0.42000000000000004,0.007134104116330196,0.73,0.028085976391243328,0.47,0.007074648511343834,0.38,0.004800307219662059,0.5,MACRO
m_eurusd_chg10d,0.43999999999999995,0.007380276752868317,0.6799999999999999,0.023797818701570606,0.43000000000000005,0.005501004580779377,0.44999999999999996,0.006144393241167435,0.49999999999999994,MACRO
m_nasdaq_chg10d,0.43000000000000005,0.007242502228435087,0.75,0.03691412406544847,0.39,0.004047503347982205,0.42500000000000004,0.00576036866359447,0.4987500000000001,MACRO
m_gold_chg10d,0.4,0.006665929513291732,0.69,0.023888938438965113,0.41000000000000003,0.0042351940034885405,0.47,0.007296466973886329,0.4925,MACRO
m_vix_chg10d,0.41000000000000003,0.006990749279203848,0.74,0.028635370916037406,0.38,0.0035101103871826595,0.41000000000000003,0.005568356374807988,0.485,MACRO
m_dxy_chg10d,0.44999999999999996,0.0076635841050270515,0.62,0.014070271734914819,0.44999999999999996,0.006352250163126688,0.38,0.004800307219662059,0.475,MACRO
m_usdjpy_chg10d,0.38,0.006219737228136879,0.63,0.016654995785310156,0.42000000000000004,0.005115358929491387,0.4,0.005376344086021506,0.4575,MACRO
m_sp500_chg10d,0.37,0.005944927976577653,0.71,0.027734428906403874,0.37,0.00331625149431902,0.36,0.004416282642089093,0.4525,MACRO
m_us10y_chg10d,0.39,0.006238910535650089,0.64,0.018237442854435404,0.36,0.0028838770702695805,0.38,0.004800307219662059,0.4425,MACRO
dow_sin,0.36,0.00444930577440612,0.14500000000000002,0.0,0.53,0.009200526724209453,0.48,0.007680491551459293,0.37875000000000003,BASE
vix_high,0.30000000000000004,0.0002752850445460123,0.5800000000000001,0.011353055309779148,0.15500000000000003,0.0,0.16500000000000004,0.0,0.30000000000000004,MACRO
dow_cos,0.35,0.0035599883735780544,0.14500000000000002,0.0,0.35,0.002381086317543901,0.35,0.002880184331797235,0.29874999999999996,BASE
vix_normal,0.33999999999999997,0.0012756133328041192,0.14500000000000002,0.0,0.33999999999999997,0.0005689942391972665,0.33999999999999997,0.0009600614439324117,0.29125,MACRO
fg_extreme_greed,0.31000000000000005,0.00029163090839494257,0.39,0.0035544096128674596,0.15500000000000003,0.0,0.16500000000000004,0.0,0.255,SENTIMENT
m_us10y_chg5d,0.14,0.0,0.52,0.009999686343541647,0.15500000000000003,0.0,0.16500000000000004,0.0,0.24500000000000002,MACRO
m_sp500_chg5d,0.14,0.0,0.51,0.009140903451845706,0.15500000000000003,0.0,0.16500000000000004,0.0,0.24250000000000002,MACRO
vix_low,0.32999999999999996,0.0011433675168700805,0.14500000000000002,0.0,0.32999999999999996,0.0004964236303000603,0.16500000000000004,0.0,0.2425,MACRO
m_oil_chg5d,0.14,0.0,0.5,0.009111184517201831,0.15500000000000003,0.0,0.16500000000000004,0.0,0.24000000000000002,MACRO
fg_extreme_fear,0.31999999999999995,0.000639193414346476,0.14500000000000002,0.0,0.31999999999999995,8.048705610371524e-05,0.16500000000000004,0.0,0.2375,SENTIMENT
m_usdjpy_vol5d,0.14,0.0,0.45999999999999996,0.007396604716392474,0.15500000000000003,0.0,0.16500000000000004,0.0,0.23,MACRO
m_vix_vol5d,0.14,0.0,0.42000000000000004,0.006173177296873167,0.15500000000000003,0.0,0.16500000000000004,0.0,0.22000000000000003,MACRO
m_us10y_vol5d,0.14,0.0,0.41000000000000003,0.0042254887769161975,0.15500000000000003,0.0,0.16500000000000004,0.0,0.21750000000000003,MACRO
m_oil_vol5d,0.14,0.0,0.4,0.004189498290599225,0.15500000000000003,0.0,0.16500000000000004,0.0,0.21500000000000002,MACRO
m_sp500_vol5d,0.14,0.0,0.38,0.0034633532294021663,0.15500000000000003,0.0,0.16500000000000004,0.0,0.21000000000000002,MACRO
m_usdjpy_chg1d,0.14,0.0,0.36,0.001819863929967802,0.15500000000000003,0.0,0.16500000000000004,0.0,0.20500000000000002,MACRO
m_eurusd_vol5d,0.14,0.0,0.35,0.0015073725279570738,0.15500000000000003,0.0,0.16500000000000004,0.0,0.2025,MACRO
m_sp500_chg1d,0.14,0.0,0.32999999999999996,0.0007251599186828273,0.15500000000000003,0.0,0.16500000000000004,0.0,0.1975,MACRO
m_vix_chg1d,0.14,0.0,0.31999999999999995,0.0006586810119055819,0.15500000000000003,0.0,0.16500000000000004,0.0,0.195,MACRO
m_us10y_chg1d,0.14,0.0,0.31000000000000005,0.0004577149578213202,0.15500000000000003,0.0,0.16500000000000004,0.0,0.19250000000000003,MACRO
m_gold_chg5d,0.14,0.0,0.30000000000000004,0.0002659136602658485,0.15500000000000003,0.0,0.16500000000000004,0.0,0.19000000000000003,MACRO
vix_extreme,0.29000000000000004,6.933463591220372e-05,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.18875000000000003,MACRO
m_vix_chg5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_dxy_chg1d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_dxy_chg5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_dxy_vol5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_nasdaq_chg5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_gold_vol5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_gold_chg1d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_usdjpy_chg5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_eurusd_chg1d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_eurusd_chg5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_nasdaq_chg1d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_nasdaq_vol5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
vix_rising_5d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
m_oil_chg1d,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
vix_spike,0.14,0.0,0.14500000000000002,0.0,0.15500000000000003,0.0,0.16500000000000004,0.0,0.15125000000000002,MACRO
