coin,best_window,best_combo,models,return_pct,combined_score,feature_set,n_features,optimal_features,horizon,gamma,rank,sampler
ETH,200,RF+LGBM,RF+LGBM,3.72,2.2993,D,17,"logret_120h,volatility_48h,xa_sp500_relstr5d,gk_volatility_14h,adx_14h,minus_di_14h,bb_position_20h,price_to_sma100h,xa_nasdaq_relstr5d,xa_btc_usd_relstr5d,logret_240h,spread_240h_24h,m_sp500_chg1d,vol_ratio_12_48,logret_72h,hour_cos,plus_di_14h",10,0.995,1,Grid
ETH,300,XGB+LGBM,XGB+LGBM,2.07,2.1901,D,10,"logret_120h,volatility_48h,xa_sp500_relstr5d,gk_volatility_14h,adx_14h,minus_di_14h,bb_position_20h,price_to_sma100h,xa_nasdaq_relstr5d,xa_btc_usd_relstr5d",10,0.997,2,Grid
ETH,250,RF+XGB,RF+XGB,4.5,2.1417,D,30,"logret_120h,volatility_48h,xa_sp500_relstr5d,gk_volatility_14h,adx_14h,minus_di_14h,bb_position_20h,price_to_sma100h,xa_nasdaq_relstr5d,xa_btc_usd_relstr5d,logret_240h,spread_240h_24h,m_sp500_chg1d,vol_ratio_12_48,logret_72h,hour_cos,plus_di_14h,volatility_12h,rsi_14h,price_to_sma20h,m_eurusd_chg1d,hour_sin,gk_volatility_48h,xa_dax_relstr5d,logret_48h,logret_24h,m_vix_vol5d,price_accel_24h,m_eurusd_vol5d,sma20_to_sma50h",10,0.999,3,Grid
ETH,150,RF+XGB,RF+XGB,2.29,1.6259,D,10,"logret_120h,volatility_48h,xa_sp500_relstr5d,gk_volatility_14h,adx_14h,minus_di_14h,bb_position_20h,price_to_sma100h,xa_nasdaq_relstr5d,xa_btc_usd_relstr5d",10,0.997,4,Grid
ETH,150,RF+XGB,RF+XGB,1.87,1.5629,D,10,"logret_120h,volatility_48h,xa_sp500_relstr5d,gk_volatility_14h,adx_14h,minus_di_14h,bb_position_20h,price_to_sma100h,xa_nasdaq_relstr5d,xa_btc_usd_relstr5d",10,0.995,5,Grid
ETH,200,RF+XGB,RF+XGB,1.21,1.5137,D,20,"logret_120h,volatility_48h,xa_sp500_relstr5d,gk_volatility_14h,adx_14h,minus_di_14h,bb_position_20h,price_to_sma100h,xa_nasdaq_relstr5d,xa_btc_usd_relstr5d,logret_240h,spread_240h_24h,m_sp500_chg1d,vol_ratio_12_48,logret_72h,hour_cos,plus_di_14h,volatility_12h,rsi_14h,price_to_sma20h",10,0.997,6,Grid
ETH,300,RF+XGB,RF+XGB,4.27,6.321,D,13,"logret_120h,adx_14h,logret_72h,volatility_48h,gk_volatility_14h,xa_sp500_relstr5d,spread_240h_24h,gk_volatility_48h,logret_240h,volatility_12h,xa_nasdaq_relstr5d,m_sp500_chg1d,xa_btc_usd_relstr5d",12,0.999,1,Grid
ETH,300,RF+XGB,RF+XGB,3.75,5.3152,D,13,"logret_120h,adx_14h,logret_72h,volatility_48h,gk_volatility_14h,xa_sp500_relstr5d,spread_240h_24h,gk_volatility_48h,logret_240h,volatility_12h,xa_nasdaq_relstr5d,m_sp500_chg1d,xa_btc_usd_relstr5d",12,0.997,2,Grid
ETH,300,XGB+LGBM,XGB+LGBM,4.12,3.3952,D,17,"logret_120h,adx_14h,logret_72h,volatility_48h,gk_volatility_14h,xa_sp500_relstr5d,spread_240h_24h,gk_volatility_48h,logret_240h,volatility_12h,xa_nasdaq_relstr5d,m_sp500_chg1d,xa_btc_usd_relstr5d,hour_cos,logret_6h,logret_24h,xa_dax_relstr5d",12,0.999,3,Grid
ETH,300,RF+XGB,RF+XGB,5.18,2.2935,D,17,"logret_120h,adx_14h,logret_72h,volatility_48h,gk_volatility_14h,xa_sp500_relstr5d,spread_240h_24h,gk_volatility_48h,logret_240h,volatility_12h,xa_nasdaq_relstr5d,m_sp500_chg1d,xa_btc_usd_relstr5d,hour_cos,logret_6h,logret_24h,xa_dax_relstr5d",12,0.997,4,Grid
ETH,300,RF+LGBM,RF+LGBM,0.46,1.2973,D,30,"logret_120h,adx_14h,logret_72h,volatility_48h,gk_volatility_14h,xa_sp500_relstr5d,spread_240h_24h,gk_volatility_48h,logret_240h,volatility_12h,xa_nasdaq_relstr5d,m_sp500_chg1d,xa_btc_usd_relstr5d,hour_cos,logret_6h,logret_24h,xa_dax_relstr5d,price_to_sma50h,rsi_14h,xa_sp500_corr30d,minus_di_14h,spread_24h_4h,logret_48h,logret_12h,xa_dax_corr10d,hour_sin,price_to_sma100h,xa_sp500_corr10d,xa_btc_usd_corr10d,vol_ratio_12_48",12,0.995,5,Grid
ETH,200,RF+XGB,RF+XGB,0.81,1.2544,D,10,"logret_120h,adx_14h,logret_72h,volatility_48h,gk_volatility_14h,xa_sp500_relstr5d,spread_240h_24h,gk_volatility_48h,logret_240h,volatility_12h",12,0.995,6,Grid
SOL,200,XGB+LGBM,XGB+LGBM,4.81,2.4928,D,20,"logret_120h,logret_240h,xa_nasdaq_relstr5d,price_to_sma100h,hour_cos,volatility_12h,price_to_sma50h,xa_dax_corr10d,logret_24h,xa_eth_usd_relstr5d,spread_48h_12h,sma20_to_sma50h,adx_14h,volatility_48h,stoch_k_14h,logret_72h,xa_dax_relstr5d,hour_sin,vol_ratio_12_48,m_us10y_chg10d",10,0.997,1,Grid
SOL,200,RF+XGB,RF+XGB,2.88,1.6813,D,17,"logret_120h,logret_240h,xa_nasdaq_relstr5d,price_to_sma100h,hour_cos,volatility_12h,price_to_sma50h,xa_dax_corr10d,logret_24h,xa_eth_usd_relstr5d,spread_48h_12h,sma20_to_sma50h,adx_14h,volatility_48h,stoch_k_14h,logret_72h,xa_dax_relstr5d",10,0.999,2,Grid
SOL,200,XGB+LGBM,XGB+LGBM,0.49,1.6748,D,13,"logret_120h,logret_240h,xa_nasdaq_relstr5d,price_to_sma100h,hour_cos,volatility_12h,price_to_sma50h,xa_dax_corr10d,logret_24h,xa_eth_usd_relstr5d,spread_48h_12h,sma20_to_sma50h,adx_14h",10,0.997,3,Grid
SOL,200,XGB+LGBM,XGB+LGBM,1.6,1.5702,D,13,"logret_120h,logret_240h,xa_nasdaq_relstr5d,price_to_sma100h,hour_cos,volatility_12h,price_to_sma50h,xa_dax_corr10d,logret_24h,xa_eth_usd_relstr5d,spread_48h_12h,sma20_to_sma50h,adx_14h",10,0.999,4,Grid
SOL,300,XGB+LGBM,XGB+LGBM,0.65,1.467,D,13,"logret_120h,logret_240h,xa_nasdaq_relstr5d,price_to_sma100h,hour_cos,volatility_12h,price_to_sma50h,xa_dax_corr10d,logret_24h,xa_eth_usd_relstr5d,spread_48h_12h,sma20_to_sma50h,adx_14h",10,0.995,5,Grid
SOL,200,XGB+LGBM,XGB+LGBM,-1.41,1.4311,D,13,"logret_120h,logret_240h,xa_nasdaq_relstr5d,price_to_sma100h,hour_cos,volatility_12h,price_to_sma50h,xa_dax_corr10d,logret_24h,xa_eth_usd_relstr5d,spread_48h_12h,sma20_to_sma50h,adx_14h",10,0.995,6,Grid
SOL,250,RF+LGBM,RF+LGBM,10.25,3.0821,D,20,"volatility_12h,adx_14h,logret_240h,xa_eth_usd_relstr5d,sma20_to_sma50h,logret_72h,xa_nasdaq_relstr5d,xa_dax_relstr5d,logret_120h,volatility_48h,xa_dax_corr10d,m_sp500_chg1d,plus_di_14h,hour_cos,price_to_sma50h,logret_24h,price_to_sma100h,m_gold_chg10d,xa_dax_corr30d,spread_120h_8h",12,0.999,1,Grid
SOL,200,XGB+LGBM,XGB+LGBM,2.94,2.8645,D,13,"volatility_12h,adx_14h,logret_240h,xa_eth_usd_relstr5d,sma20_to_sma50h,logret_72h,xa_nasdaq_relstr5d,xa_dax_relstr5d,logret_120h,volatility_48h,xa_dax_corr10d,m_sp500_chg1d,plus_di_14h",12,0.999,2,Grid
SOL,200,XGB+LGBM,XGB+LGBM,2.0,2.3352,D,13,"volatility_12h,adx_14h,logret_240h,xa_eth_usd_relstr5d,sma20_to_sma50h,logret_72h,xa_nasdaq_relstr5d,xa_dax_relstr5d,logret_120h,volatility_48h,xa_dax_corr10d,m_sp500_chg1d,plus_di_14h",12,0.997,3,Grid
SOL,200,XGB+LGBM,XGB+LGBM,-1.5,2.3345,D,17,"volatility_12h,adx_14h,logret_240h,xa_eth_usd_relstr5d,sma20_to_sma50h,logret_72h,xa_nasdaq_relstr5d,xa_dax_relstr5d,logret_120h,volatility_48h,xa_dax_corr10d,m_sp500_chg1d,plus_di_14h,hour_cos,price_to_sma50h,logret_24h,price_to_sma100h",12,0.995,4,Grid
SOL,200,RF+XGB,RF+XGB,-1.73,1.9186,D,17,"volatility_12h,adx_14h,logret_240h,xa_eth_usd_relstr5d,sma20_to_sma50h,logret_72h,xa_nasdaq_relstr5d,xa_dax_relstr5d,logret_120h,volatility_48h,xa_dax_corr10d,m_sp500_chg1d,plus_di_14h,hour_cos,price_to_sma50h,logret_24h,price_to_sma100h",12,0.999,5,Grid
SOL,200,XGB+LGBM,XGB+LGBM,-1.35,1.9015,D,17,"volatility_12h,adx_14h,logret_240h,xa_eth_usd_relstr5d,sma20_to_sma50h,logret_72h,xa_nasdaq_relstr5d,xa_dax_relstr5d,logret_120h,volatility_48h,xa_dax_corr10d,m_sp500_chg1d,plus_di_14h,hour_cos,price_to_sma50h,logret_24h,price_to_sma100h",12,0.997,6,Grid
LINK,250,XGB+LGBM,XGB+LGBM,3.99,2.5318,D,17,"pysr_3,volatility_12h,logret_72h,pysr_5,adx_14h,spread_240h_24h,logret_240h,logret_24h,volume_ratio_h,vol_ratio_12_48,logret_120h,spread_24h_4h,hour_cos,zscore_50h,pysr_1,price_to_sma100h,xa_eth_usd_relstr5d",5,0.999,1,Grid
LINK,100,XGB+LGBM,XGB+LGBM,5.61,2.1465,D,10,"pysr_3,volatility_12h,logret_72h,pysr_5,adx_14h,spread_240h_24h,logret_240h,logret_24h,volume_ratio_h,vol_ratio_12_48",5,0.995,2,Grid
LINK,100,XGB+LGBM,XGB+LGBM,3.62,1.876,D,10,"pysr_3,volatility_12h,logret_72h,pysr_5,adx_14h,spread_240h_24h,logret_240h,logret_24h,volume_ratio_h,vol_ratio_12_48",5,0.997,3,Grid
LINK,100,XGB+LGBM,XGB+LGBM,2.31,1.5388,D,10,"pysr_3,volatility_12h,logret_72h,pysr_5,adx_14h,spread_240h_24h,logret_240h,logret_24h,volume_ratio_h,vol_ratio_12_48",5,0.999,4,Grid
LINK,100,RF+LGBM,RF+LGBM,-7.68,0.9147,D,17,"pysr_3,volatility_12h,logret_72h,pysr_5,adx_14h,spread_240h_24h,logret_240h,logret_24h,volume_ratio_h,vol_ratio_12_48,logret_120h,spread_24h_4h,hour_cos,zscore_50h,pysr_1,price_to_sma100h,xa_eth_usd_relstr5d",5,0.997,5,Grid
LINK,100,RF+LGBM,RF+LGBM,-10.46,0.5876,D,17,"pysr_3,volatility_12h,logret_72h,pysr_5,adx_14h,spread_240h_24h,logret_240h,logret_24h,volume_ratio_h,vol_ratio_12_48,logret_120h,spread_24h_4h,hour_cos,zscore_50h,pysr_1,price_to_sma100h,xa_eth_usd_relstr5d",5,0.995,6,Grid
LINK,100,RF+LGBM,RF+LGBM,1.81,1.4538,D,13,"logret_72h,volatility_12h,adx_14h,pysr_2,sma20_to_sma50h,logret_120h,m_nasdaq_chg1d,xa_nasdaq_relstr5d,vol_ratio_12_48,price_to_sma100h,xa_eth_usd_relstr5d,hour_sin,spread_24h_4h",6,0.997,1,Grid
LINK,100,XGB+LGBM,XGB+LGBM,-0.06,1.2073,D,13,"logret_72h,volatility_12h,adx_14h,pysr_2,sma20_to_sma50h,logret_120h,m_nasdaq_chg1d,xa_nasdaq_relstr5d,vol_ratio_12_48,price_to_sma100h,xa_eth_usd_relstr5d,hour_sin,spread_24h_4h",6,0.995,2,Grid
LINK,100,RF+LGBM,RF+LGBM,0.09,1.1592,D,13,"logret_72h,volatility_12h,adx_14h,pysr_2,sma20_to_sma50h,logret_120h,m_nasdaq_chg1d,xa_nasdaq_relstr5d,vol_ratio_12_48,price_to_sma100h,xa_eth_usd_relstr5d,hour_sin,spread_24h_4h",6,0.999,3,Grid
LINK,100,RF+LGBM,RF+LGBM,0.36,1.1448,D,17,"logret_72h,volatility_12h,adx_14h,pysr_2,sma20_to_sma50h,logret_120h,m_nasdaq_chg1d,xa_nasdaq_relstr5d,vol_ratio_12_48,price_to_sma100h,xa_eth_usd_relstr5d,hour_sin,spread_24h_4h,price_to_sma50h,price_accel_24h,m_vix_vol5d,bb_position_20h",6,0.995,4,Grid
LINK,72,RF+XGB,RF+XGB,-1.5,1.0836,D,13,"logret_72h,volatility_12h,adx_14h,pysr_2,sma20_to_sma50h,logret_120h,m_nasdaq_chg1d,xa_nasdaq_relstr5d,vol_ratio_12_48,price_to_sma100h,xa_eth_usd_relstr5d,hour_sin,spread_24h_4h",6,0.997,5,Grid
LINK,72,RF+XGB,RF+XGB,-1.87,1.0215,D,17,"logret_72h,volatility_12h,adx_14h,pysr_2,sma20_to_sma50h,logret_120h,m_nasdaq_chg1d,xa_nasdaq_relstr5d,vol_ratio_12_48,price_to_sma100h,xa_eth_usd_relstr5d,hour_sin,spread_24h_4h,price_to_sma50h,price_accel_24h,m_vix_vol5d,bb_position_20h",6,0.995,6,Grid
LINK,250,XGB+LGBM,XGB+LGBM,5.52,2.2392,D,20,"logret_72h,price_to_sma100h,volatility_12h,gk_volatility_48h,pysr_3,logret_120h,adx_14h,spread_24h_4h,xa_nasdaq_relstr5d,pysr_5,vol_ratio_12_48,minus_di_14h,sma20_to_sma50h,bb_position_20h,pysr_4,xa_eth_usd_relstr5d,price_to_sma50h,hour_cos,atr_pct_14h,logret_240h",7,0.997,1,Grid
LINK,250,RF+XGB,RF+XGB,4.24,1.8882,D,25,"logret_72h,price_to_sma100h,volatility_12h,gk_volatility_48h,pysr_3,logret_120h,adx_14h,spread_24h_4h,xa_nasdaq_relstr5d,pysr_5,vol_ratio_12_48,minus_di_14h,sma20_to_sma50h,bb_position_20h,pysr_4,xa_eth_usd_relstr5d,price_to_sma50h,hour_cos,atr_pct_14h,logret_240h,pysr_1,logret_6h,intraday_range,spread_240h_24h,zscore_50h",7,0.999,2,Grid
LINK,300,XGB+LGBM,XGB+LGBM,4.98,1.7285,D,13,"logret_72h,price_to_sma100h,volatility_12h,gk_volatility_48h,pysr_3,logret_120h,adx_14h,spread_24h_4h,xa_nasdaq_relstr5d,pysr_5,vol_ratio_12_48,minus_di_14h,sma20_to_sma50h",7,0.995,3,Grid
LINK,250,XGB+LGBM,XGB+LGBM,3.52,1.4773,D,20,"logret_72h,price_to_sma100h,volatility_12h,gk_volatility_48h,pysr_3,logret_120h,adx_14h,spread_24h_4h,xa_nasdaq_relstr5d,pysr_5,vol_ratio_12_48,minus_di_14h,sma20_to_sma50h,bb_position_20h,pysr_4,xa_eth_usd_relstr5d,price_to_sma50h,hour_cos,atr_pct_14h,logret_240h",7,0.995,4,Grid
LINK,200,RF+LGBM,RF+LGBM,0.53,1.4498,D,13,"logret_72h,price_to_sma100h,volatility_12h,gk_volatility_48h,pysr_3,logret_120h,adx_14h,spread_24h_4h,xa_nasdaq_relstr5d,pysr_5,vol_ratio_12_48,minus_di_14h,sma20_to_sma50h",7,0.995,5,Grid
LINK,300,RF+XGB,RF+XGB,1.99,1.3104,D,17,"logret_72h,price_to_sma100h,volatility_12h,gk_volatility_48h,pysr_3,logret_120h,adx_14h,spread_24h_4h,xa_nasdaq_relstr5d,pysr_5,vol_ratio_12_48,minus_di_14h,sma20_to_sma50h,bb_position_20h,pysr_4,xa_eth_usd_relstr5d,price_to_sma50h",7,0.995,6,Grid
LINK,300,XGB+LGBM,XGB+LGBM,6.36,4.9408,D,25,"price_to_sma100h,pysr_4,volatility_12h,bb_position_20h,logret_72h,adx_14h,hour_cos,plus_di_14h,gk_volatility_48h,sma20_to_sma50h,m_nasdaq_chg1d,logret_120h,price_accel_24h,xa_dax_corr10d,logret_24h,pysr_3,xa_eth_usd_relstr5d,xa_nasdaq_relstr5d,price_to_sma20h,vol_ratio_12_48,spread_120h_8h,m_gold_chg10d,spread_24h_4h,logret_48h,logret_6h",8,0.997,1,Grid
LINK,300,RF+XGB,RF+XGB,14.16,3.9146,D,30,"price_to_sma100h,pysr_4,volatility_12h,bb_position_20h,logret_72h,adx_14h,hour_cos,plus_di_14h,gk_volatility_48h,sma20_to_sma50h,m_nasdaq_chg1d,logret_120h,price_accel_24h,xa_dax_corr10d,logret_24h,pysr_3,xa_eth_usd_relstr5d,xa_nasdaq_relstr5d,price_to_sma20h,vol_ratio_12_48,spread_120h_8h,m_gold_chg10d,spread_24h_4h,logret_48h,logret_6h,gk_volatility_14h,spread_240h_24h,minus_di_14h,m_sp500_chg1d,stoch_k_14h",8,0.999,2,Grid
LINK,300,XGB+LGBM,XGB+LGBM,10.28,3.8782,D,25,"price_to_sma100h,pysr_4,volatility_12h,bb_position_20h,logret_72h,adx_14h,hour_cos,plus_di_14h,gk_volatility_48h,sma20_to_sma50h,m_nasdaq_chg1d,logret_120h,price_accel_24h,xa_dax_corr10d,logret_24h,pysr_3,xa_eth_usd_relstr5d,xa_nasdaq_relstr5d,price_to_sma20h,vol_ratio_12_48,spread_120h_8h,m_gold_chg10d,spread_24h_4h,logret_48h,logret_6h",8,0.995,3,Grid
LINK,200,RF+LGBM,RF+LGBM,-0.73,1.3146,D,20,"price_to_sma100h,pysr_4,volatility_12h,bb_position_20h,logret_72h,adx_14h,hour_cos,plus_di_14h,gk_volatility_48h,sma20_to_sma50h,m_nasdaq_chg1d,logret_120h,price_accel_24h,xa_dax_corr10d,logret_24h,pysr_3,xa_eth_usd_relstr5d,xa_nasdaq_relstr5d,price_to_sma20h,vol_ratio_12_48",8,0.997,4,Grid
LINK,150,RF+XGB,RF+XGB,-4.2,0.9663,D,25,"price_to_sma100h,pysr_4,volatility_12h,bb_position_20h,logret_72h,adx_14h,hour_cos,plus_di_14h,gk_volatility_48h,sma20_to_sma50h,m_nasdaq_chg1d,logret_120h,price_accel_24h,xa_dax_corr10d,logret_24h,pysr_3,xa_eth_usd_relstr5d,xa_nasdaq_relstr5d,price_to_sma20h,vol_ratio_12_48,spread_120h_8h,m_gold_chg10d,spread_24h_4h,logret_48h,logret_6h",8,0.995,5,Grid
LINK,300,RF+XGB,RF+XGB,9.07,4.472,D,20,"price_to_sma100h,pysr_4,volatility_12h,bb_position_20h,logret_72h,adx_14h,hour_cos,plus_di_14h,gk_volatility_48h,sma20_to_sma50h,m_nasdaq_chg1d,logret_120h,price_accel_24h,xa_dax_corr10d,logret_24h,pysr_3,xa_eth_usd_relstr5d,xa_nasdaq_relstr5d,price_to_sma20h,vol_ratio_12_48",8,0.997,6,Grid
LINK,250,XGB+LGBM,XGB+LGBM,6.41,2.8173,D,13,"adx_14h,logret_24h,xa_nasdaq_relstr5d,gk_volatility_48h,sma20_to_sma50h,price_to_sma100h,logret_240h,logret_72h,plus_di_14h,volatility_48h,xa_eth_usd_relstr5d,volatility_12h,logret_120h",10,0.995,1,Grid
LINK,72,XGB+LGBM,XGB+LGBM,6.18,1.7321,D,20,"adx_14h,logret_24h,xa_nasdaq_relstr5d,gk_volatility_48h,sma20_to_sma50h,price_to_sma100h,logret_240h,logret_72h,plus_di_14h,volatility_48h,xa_eth_usd_relstr5d,volatility_12h,logret_120h,xa_dax_corr10d,bb_position_20h,spread_240h_24h,stoch_k_14h,hour_cos,price_accel_24h,spread_24h_4h",10,0.995,2,Grid
LINK,72,XGB+LGBM,XGB+LGBM,3.78,1.5236,D,20,"adx_14h,logret_24h,xa_nasdaq_relstr5d,gk_volatility_48h,sma20_to_sma50h,price_to_sma100h,logret_240h,logret_72h,plus_di_14h,volatility_48h,xa_eth_usd_relstr5d,volatility_12h,logret_120h,xa_dax_corr10d,bb_position_20h,spread_240h_24h,stoch_k_14h,hour_cos,price_accel_24h,spread_24h_4h",10,0.999,3,Grid
LINK,72,RF+XGB,RF+XGB,0.48,1.1482,D,13,"adx_14h,logret_24h,xa_nasdaq_relstr5d,gk_volatility_48h,sma20_to_sma50h,price_to_sma100h,logret_240h,logret_72h,plus_di_14h,volatility_48h,xa_eth_usd_relstr5d,volatility_12h,logret_120h",10,0.995,4,Grid
LINK,250,RF+LGBM,RF+LGBM,-2.25,1.1425,D,20,"adx_14h,logret_24h,xa_nasdaq_relstr5d,gk_volatility_48h,sma20_to_sma50h,price_to_sma100h,logret_240h,logret_72h,plus_di_14h,volatility_48h,xa_eth_usd_relstr5d,volatility_12h,logret_120h,xa_dax_corr10d,bb_position_20h,spread_240h_24h,stoch_k_14h,hour_cos,price_accel_24h,spread_24h_4h",10,0.999,5,Grid
LINK,100,XGB+LGBM,XGB+LGBM,-1.03,1.1372,D,25,"adx_14h,logret_24h,xa_nasdaq_relstr5d,gk_volatility_48h,sma20_to_sma50h,price_to_sma100h,logret_240h,logret_72h,plus_di_14h,volatility_48h,xa_eth_usd_relstr5d,volatility_12h,logret_120h,xa_dax_corr10d,bb_position_20h,spread_240h_24h,stoch_k_14h,hour_cos,price_accel_24h,spread_24h_4h,spread_120h_8h,logret_48h,vol_ratio_12_48,price_to_sma20h,rsi_14h",10,0.999,6,Grid
